dataset,split,model,k,epoch,layer,thresh,thresh_mode,node_count,average_branching_factor,colless_index,average_colless_index,total_colless,missing_colless,missing_colless_frac,sackin_index,average_sackin_index,leaf_count,total_volume,train_acc,val_acc
cifar-r0.0,train,densenet,20,200,a1,0.0,0.0,1946,2.1256830601092895,2328686.0,2853.781862745098,816,99,0.10819672131147541,42862506.0,41573.72065955383,1031,50000,0.99864,0.8365
cifar-r0.05,train,densenet,20,200,a5,0.0,0.0,2327,2.155699721964782,3680541.0,3932.201923076923,936,143,0.13253012048192772,56537154.0,45302.206730769234,1248,50000,0.99688,0.8074
cifar-r0.1,trainUval,densenet,20,200,a1,0.0,0.0,2828,2.0987379361544174,6778323.0,5501.885551948052,1232,115,0.08537490720118783,78208074.0,52807.61242403781,1481,60000,0.9955,0.7726
cifar-r0.15,trainUval,densenet,20,200,a5,0.0,0.0,3547,2.155623100303951,7174550.0,5017.167832167832,1430,215,0.13069908814589665,102296492.0,53783.644584647736,1902,60000,0.99446,0.7457
cifar-r0.2,val,densenet,20,200,a1,0.0,0.0,470,2.1221719457013575,119790.0,608.0710659898477,197,24,0.1085972850678733,2228258.0,8948.827309236947,249,10000,0.9943,0.7188
cifar-r0.25,val,densenet,20,200,a5,0.0,0.0,519,2.1493775933609958,147194.0,707.6634615384615,208,33,0.13692946058091288,2519185.0,9061.81654676259,278,10000,0.99266,0.6933
cifar-r0.35,train,densenet,20,200,a1,0.0,0.0,3256,2.142857142857143,6830355.0,5166.683055975795,1322,197,0.12969058591178406,75886335.0,43688.16062176166,1737,50000,0.99074,0.6086
cifar-r0.4,train,densenet,20,200,a5,0.0,0.0,3102,2.179198875614898,5106786.0,4230.974316487158,1207,216,0.151791988756149,75064846.0,44708.06789755807,1679,50000,0.98562,0.5638
cifar-r0.45,trainUval,densenet,20,200,a1,0.0,0.0,4064,2.146328578975172,10228423.0,6191.539346246974,1652,241,0.12731114632857898,113669394.0,52358.08106863197,2171,60000,0.98492,0.5336
cifar-r0.5,trainUval,densenet,20,200,a5,0.0,0.0,3831,2.1724333522404993,7918533.0,5257.990039840637,1506,257,0.14577424844015882,110625921.0,53494.15909090909,2068,60000,0.98472,0.5092
cifar-r0.6,val,densenet,20,200,a1,0.0,0.0,549,2.115830115830116,171208.0,747.6331877729258,229,30,0.11583011583011583,2601909.0,8972.1,290,10000,0.98172,0.4162
cifar-r0.7,val,densenet,20,200,a5,0.0,0.0,591,2.193308550185874,172023.0,771.4035874439462,223,46,0.17100371747211895,2904731.0,9020.903726708075,322,10000,0.97752,0.3136
cifar-r0.9,train,densenet,20,200,a1,0.0,0.0,3411,2.156862745098039,6832503.0,4998.1733723482075,1367,214,0.13535736875395318,79682948.0,43542.59453551913,1830,50000,0.94792,0.1563
cifar-r1.0,train,densenet,20,200,a5,0.0,0.0,3490,2.1550339715874,7636859.0,5400.890381895332,1414,205,0.1266213712168005,81240627.0,43420.96579369321,1871,50000,0.91354,0.101
cifar-r0.0,trainUval,resnet,20,200,a4,0.0,0.0,2445,2.2218181818181817,3887899.0,4216.810195227766,922,178,0.1618181818181818,74530852.0,55413.27286245353,1345,60000,0.99552,0.8326
cifar-r0.1,trainUval,resnet,20,200,a2,0.0,0.0,3350,2.1236525047558654,8351555.0,5991.072453371593,1394,183,0.1160431198478123,93626463.0,52806.80372250423,1773,60000,0.99212,0.7727
cifar-r0.2,train,resnet,20,200,a5,0.0,0.0,3135,2.2498205312275665,5015210.0,4473.871543264942,1121,272,0.19526202440775306,77812982.0,44668.76119402985,1742,50000,0.98526,0.7109
