Split,Image_Index,Original_Label
val,781,8
val,9095,0
val,2355,1
val,1389,8
val,2347,3
val,7902,7
val,1097,1
val,4369,9
val,8555,7
val,8238,2
val,4430,3
val,1577,6
val,5969,4
val,305,0
val,2922,5
val,789,4
val,1775,0
val,6527,1
val,188,0
val,2927,3
val,4067,5
val,1553,9
val,3244,1
val,3522,2
val,9612,1
val,8557,9
val,3381,3
val,255,7
val,72,2
val,2603,9
val,2016,7
val,8583,4
val,7833,4
val,1142,4
val,8252,1
val,3808,7
val,8429,3
val,2797,5
val,4601,8
val,2954,0
val,4129,9
val,5506,1
val,2629,3
val,9531,6
val,6709,8
val,3990,1
val,4755,3
val,2013,1
val,8521,2
val,760,4
val,6030,3
val,7710,2
val,1215,3
val,4717,1
val,9079,9
val,5729,8
val,6524,9
val,1665,4
val,7990,1
val,8508,3
val,633,2
val,9413,7
val,3386,1
val,1964,9
val,519,4
val,3908,6
val,5293,3
val,3177,3
val,1212,6
val,5683,9
val,2306,4
val,7806,1
val,7611,4
val,2411,1
val,3584,0
val,6091,9
val,2462,2
val,8839,9
val,8081,4
val,2249,4
val,4464,6
val,5451,5
val,2408,3
val,9858,6
val,8597,3
val,8315,2
val,4339,2
val,7518,2
val,8747,5
val,8945,4
val,689,7
val,7067,5
val,2621,2
val,7417,8
val,2531,0
val,1136,1
val,1371,8
val,2604,5
val,9911,0
val,3389,8
val,7291,2
val,3081,2
val,5074,3
val,8832,4
val,182,5
val,9187,8
val,3521,8
val,2480,7
val,9482,5
val,383,7
val,6670,1
val,7915,7
val,5557,2
val,9855,2
val,5314,1
val,2473,1
val,3234,4
val,5329,3
val,2030,5
val,4736,7
val,9659,9
val,3090,0
val,5568,6
val,5896,1
val,553,8
val,9280,8
val,7750,3
val,9269,6
val,4889,2
val,5229,5
val,6084,2
val,4365,0
val,4567,4
val,7112,0
val,1145,4
val,815,3
val,2858,9
val,3024,4
val,4880,0
val,7865,7
val,6273,4
val,6311,2
val,9542,0
val,4748,8
val,7718,8
val,16,9
val,2410,0
val,7429,4
val,6668,6
val,8273,0
val,7940,7
val,604,5
val,2020,3
val,4519,4
val,6007,7
val,7842,5
val,7995,3
val,601,8
val,5504,3
val,2039,6
val,3011,7
val,3495,4
val,7494,4
val,8015,8
val,3882,8
val,6661,1
val,6441,7
val,4972,1
val,2370,0
val,7610,3
val,9591,1
val,2279,5
val,5304,6
val,1670,5
val,2396,2
val,5282,2
val,5457,1
val,8029,0
val,7573,7
val,8777,3
val,2223,4
val,5768,6
val,3968,5
val,8989,4
val,2834,8
val,197,6
val,622,4
val,885,6
val,65,4
val,748,4
val,9524,3
val,3615,4
val,2048,7
val,1236,1
val,9075,5
val,5937,5
val,7122,6
val,1358,1
val,8745,1
val,8720,1
val,6637,4
val,6170,7
val,4481,4
val,1658,2
val,7143,8
val,7232,1
val,500,3
val,2920,6
val,9298,5
val,2130,4
val,6641,8
val,1987,0
val,2125,5
val,7918,5
val,770,4
val,2861,2
val,2313,9
val,9812,3
val,5513,0
val,9876,1
val,4345,2
val,7159,6
val,5181,3
val,5751,7
val,2654,6
val,867,2
val,6464,8
val,3128,2
val,8461,3
val,2599,1
val,1509,4
val,728,2
val,9671,5
val,9993,0
val,2390,2
val,9503,5
val,6274,2
val,4756,8
val,6864,8
val,1950,7
val,5821,5
val,2616,5
val,5622,9
val,3084,7
val,4932,1
val,6581,2
val,1460,5
val,6544,5
val,6387,6
val,2234,7
val,1035,6
val,2776,3
val,8371,9
val,2389,8
val,5845,7
val,5868,9
val,5690,6
val,7370,8
val,4513,8
val,4350,2
val,2633,9
val,506,1
val,3209,6
val,5061,8
val,9647,0
val,2755,9
val,3043,0
val,2794,0
val,4833,3
val,4165,8
val,3988,8
val,4153,1
val,2808,7
val,4623,7
val,8179,0
val,7938,5
val,4751,4
val,9656,3
val,881,4
val,1184,2
val,2982,1
val,2017,1
val,5741,4
val,9894,7
val,4781,7
val,7282,3
val,1904,9
val,2574,5
val,3899,2
val,4302,5
val,7498,5
val,4011,8
val,9537,4
val,8810,2
val,6967,9
val,846,7
val,2876,6
val,3996,4
val,1587,6
val,8211,6
val,906,9
val,118,9
val,2491,2
val,5703,3
val,537,1
val,6925,0
val,463,6
val,4503,2
val,9395,1
val,1007,8
val,8338,0
val,964,1
val,4151,7
val,470,8
val,3629,8
val,5648,8
val,8705,9
val,3912,2
val,8594,2
val,1876,1
val,2138,2
val,2822,1
val,4528,3
val,8217,8
val,9887,8
val,1232,9
val,8411,3
val,3406,8
val,2810,5
val,5771,8
val,876,8
val,6130,6
val,1335,2
val,1293,6
val,6334,6
val,6775,5
val,9415,1
val,311,0
val,8380,6
val,6213,3
val,7957,4
val,6936,9
val,8565,7
val,9317,6
val,9766,4
val,2851,7
val,2584,8
val,9084,4
val,3450,0
val,7216,0
val,9322,8
val,9715,1
val,8146,9
val,690,2
val,5445,5
val,3017,4
val,171,7
val,6750,0
val,7307,7
val,7053,1
val,679,7
val,7248,3
val,3075,9
val,9127,6
val,3653,4
val,9078,8
val,6856,7
val,5067,3
val,3741,1
val,7339,8
val,4819,0
val,4364,5
val,4769,9
val,40,1
val,6601,1
val,4718,0
val,7648,7
val,8382,0
val,9538,4
val,4934,6
val,1223,0
val,211,5
val,7360,9
val,2519,1
val,6180,2
val,8264,4
val,5702,6
val,7304,5
val,4512,6
val,2439,2
val,6963,7
val,3388,4
val,1467,5
val,7999,8
val,3896,3
val,1200,8
val,9625,4
val,7075,3
val,2426,9
val,1992,9
val,1881,9
val,7385,0
val,1844,1
val,1829,1
val,3556,5
val,9203,4
val,2744,8
val,877,8
val,7886,2
val,3811,2
val,9629,8
val,3670,3
val,4132,6
val,4089,7
val,5889,1
val,5424,9
val,199,2
val,4346,6
val,2698,5
val,3240,9
val,4260,2
val,1684,5
val,8157,8
val,5237,3
val,1918,0
val,2135,6
val,8026,3
val,8469,1
val,1929,4
val,4808,3
val,1573,8
val,7758,6
val,7801,7
val,4320,0
val,2231,6
val,5344,9
val,4436,9
val,7374,3
val,7341,4
val,1801,9
val,6789,1
val,174,2
val,8359,0
val,8418,1
val,6365,3
val,3346,0
val,550,7
val,7198,8
val,8585,8
val,2730,7
val,2465,6
val,5379,8
val,8835,5
val,6958,8
val,2539,7
val,9731,7
val,9722,8
val,1622,9
val,5770,6
val,1261,0
val,8158,5
val,1960,8
val,8257,7
val,9215,2
val,2072,3
val,5263,6
val,7157,3
val,5358,3
val,2261,1
val,3842,9
val,2801,6
val,868,2
val,3395,6
val,5550,1
val,1502,8
val,9738,4
val,5572,5
val,4693,7
val,3779,1
val,6328,0
val,9888,6
val,6063,1
val,8987,5
val,4580,1
val,3868,8
val,8848,6
val,1094,0
val,3437,4
val,2669,2
val,4970,7
val,4245,9
val,4280,9
val,2804,4
val,518,5
val,8243,0
val,5360,8
val,7501,3
val,1902,5
val,208,2
val,1459,2
val,1880,6
val,540,5
val,8491,1
val,8766,3
val,3503,9
val,5962,8
val,437,3
val,6094,6
val,5070,9
val,5810,6
val,4411,8
val,7620,3
val,2906,3
val,2406,9
val,310,3
val,2803,1
val,833,9
val,7568,3
val,902,4
val,8487,5
val,3695,0
val,3335,5
val,5605,2
val,6225,2
val,966,9
val,7799,9
val,779,5
val,1930,2
val,1301,4
val,2883,9
val,8963,8
val,3933,2
val,4087,3
val,261,5
val,8300,8
val,7552,8
val,4989,9
val,8109,9
val,5841,3
val,8590,9
val,9131,2
val,412,5
val,1163,4
val,682,1
val,7333,3
val,9915,4
val,5352,9
val,5118,8
val,5807,5
val,8698,7
val,2310,9
val,8305,1
val,525,0
val,2994,6
val,4437,3
val,5599,6
val,8263,3
val,1662,6
val,7602,5
val,6658,9
val,841,7
val,4704,6
val,2276,1
val,4649,6
val,1740,8
val,4075,8
val,7117,3
val,9383,6
val,1039,7
val,7337,0
val,1682,2
val,1709,9
val,8454,6
val,9464,1
val,4461,5
val,1523,8
val,5422,7
val,8184,9
val,7952,9
val,312,0
val,9063,3
val,4923,0
val,9805,4
val,4750,8
val,2148,4
val,278,2
val,2186,2
val,6268,4
val,213,3
val,609,2
val,4330,5
val,8712,2
val,4924,1
val,1034,0
val,7633,8
val,1831,6
val,3527,3
val,7286,7
val,4070,0
val,8232,5
val,227,4
val,6606,7
val,7672,5
val,4592,9
val,8068,1
val,5915,1
val,4140,8
val,7835,0
val,9447,7
val,5270,0
val,9594,1
val,8344,1
val,7169,4
val,8792,6
val,6100,4
val,7853,8
val,7740,3
val,6725,8
val,798,1
val,8976,1
val,1101,8
val,8866,8
val,5743,6
val,4563,1
val,2835,4
val,8350,7
val,1146,5
val,4984,1
val,9029,6
val,3366,4
val,6370,3
val,7699,0
val,9971,2
val,3587,9
val,6267,7
val,6414,5
val,4758,3
val,7192,2
val,1785,1
val,2298,8
val,8740,1
val,3551,4
val,1924,4
val,6928,1
val,5275,5
val,8340,1
val,6342,0
val,8960,4
val,6733,1
val,5288,8
val,8826,8
val,9852,7
val,4145,8
val,482,7
val,4772,4
val,3898,5
val,7215,3
val,7513,7
val,9465,5
val,9750,3
val,5864,8
val,3032,0
val,1072,3
val,8896,6
val,1365,2
val,8503,9
val,6163,0
val,1749,2
val,2762,6
val,2308,3
val,9255,9
val,3935,6
val,1310,3
val,3188,4
val,1370,5
val,3788,5
val,77,2
val,2905,8
val,4987,4
val,1550,5
val,4648,9
val,861,6
val,3646,0
val,6008,1
val,2262,7
val,6774,6
val,1899,8
val,9691,8
val,1181,6
val,6400,0
val,2496,2
val,7454,5
val,672,1
val,8191,6
val,3471,1
val,8551,3
val,92,9
val,9218,9
val,9495,7
val,2997,1
val,1258,5
val,3686,3
val,7210,6
val,7859,5
val,1290,3
val,4458,4
val,9773,7
val,9856,9
val,4147,1
val,5881,8
val,5614,1
val,9823,7
val,9004,0
val,4479,9
val,159,4
val,1845,3
val,8402,7
val,5515,2
val,8430,3
val,7673,5
val,4389,8
val,4796,3
val,7197,7
val,4097,3
val,4714,3
val,2866,6
val,1897,1
val,1798,3
val,3683,6
val,1790,2
val,6912,2
val,1073,5
val,4791,4
val,8828,6
val,5576,7
val,8001,9
val,6909,5
val,4017,4
val,3186,8
val,6444,0
val,9700,2
val,3109,7
val,9390,3
val,894,3
val,424,0
val,8645,5
val,4001,4
val,6019,4
val,2506,0
val,5992,7
val,1939,1
val,580,8
val,1263,4
val,1552,4
val,4247,2
val,9543,7
val,4962,2
val,2780,2
val,6018,8
val,9014,6
val,4994,7
val,5560,7
val,559,6
val,7103,3
val,9169,7
val,96,1
val,561,0
val,9504,6
val,7355,7
val,8437,8
val,2820,7
val,5440,4
val,7217,1
val,64,7
val,4025,1
val,1065,2
val,1610,0
val,1026,8
val,3488,6
val,7319,1
val,7466,6
val,1690,3
val,4719,1
val,3515,3
val,7451,5
val,3108,3
val,3083,3
val,7416,7
val,5892,3
val,7797,5
val,9641,1
val,4956,8
val,9009,7
val,6483,5
val,7102,4
val,5548,8
val,4529,5
val,957,3
val,5674,3
val,9161,8
val,9703,2
val,9008,4
val,9069,9
val,7303,1
val,8637,6
val,6498,6
val,4620,6
val,6202,1
val,1227,2
val,8444,5
val,8845,0
val,4691,1
val,7292,3
val,9983,0
val,3744,6
val,9574,8
val,3041,9
val,4487,7
val,6542,3
val,9068,8
val,4327,0
val,3197,8
val,3432,3
val,5409,4
val,9623,2
val,7487,9
val,3313,8
val,2999,0
val,560,9
val,547,2
val,5675,8
val,5573,3
val,9719,5
val,2554,5
val,4941,2
val,1946,8
val,3849,0
val,2129,9
val,6618,1
val,5968,9
val,801,3
val,6466,2
val,8070,3
val,9424,6
val,3973,7
val,1115,5
val,4169,1
val,1839,2
val,4041,8
val,2015,1
val,2071,1
val,8037,8
val,5689,1
val,9071,1
val,3631,5
val,794,0
val,3181,6
val,6991,5
val,5276,6
val,2973,9
val,5303,6
val,2941,9
val,6203,2
val,8802,4
val,2556,5
val,4558,4
val,3468,5
val,4265,4
val,6258,6
val,3451,7
val,9284,4
val,6260,3
val,380,0
val,2735,9
val,947,8
val,526,3
val,8796,9
val,5980,0
val,3749,6
val,2392,3
val,5714,7
val,4505,9
val,9783,4
val,2469,6
val,4296,2
val,8169,6
val,7332,4
val,7781,2
val,6652,1
val,8385,6
val,9272,9
val,3943,3
val,3036,6
val,6540,1
val,6948,1
val,4737,8
val,7166,6
val,5139,0
val,8204,4
val,4525,1
val,938,3
val,9240,6
val,3433,1
val,3820,9
val,5823,2
val,272,1
val,8086,1
val,4961,2
val,4958,0
val,8767,7
val,3867,0
val,18,3
val,9908,6
val,7812,1
val,8985,8
val,5640,7
val,1220,0
val,8905,1
val,3633,8
val,7558,0
val,933,3
val,9289,5
val,6265,4
val,6114,0
val,9046,2
val,1149,8
val,3159,6
val,5541,2
val,6390,5
val,827,4
val,5484,6
val,3548,3
val,9782,6
val,8293,3
val,9532,6
val,2807,3
val,8778,8
val,9874,2
val,8495,2
val,2127,0
val,2066,6
val,1304,9
val,8852,6
val,4383,9
val,4465,4
val,4423,7
val,2304,0
val,4570,9
val,480,1
val,9058,6
val,5152,5
val,9762,3
val,7062,0
val,9012,4
val,590,3
val,6399,6
val,1542,4
val,7242,9
val,8773,4
val,1240,1
val,8199,0
val,2685,9
val,916,4
val,659,2
val,295,4
val,4279,2
val,9725,1
val,4942,5
val,243,7
val,8097,8
val,2252,7
val,9709,5
val,1112,4
val,8099,1
val,8659,1
val,2204,0
val,745,1
val,7744,7
val,3022,5
val,9449,8
val,1367,3
val,8560,2
val,886,6
val,6787,9
val,598,9
val,6582,4
val,8014,3
val,6801,3
val,502,5
val,620,0
val,8922,1
val,9154,2
val,5872,1
val,2481,2
val,9239,0
val,9970,5
val,5419,4
val,2502,3
val,4137,8
val,4359,5
val,2352,6
val,3407,3
val,5637,1
val,6034,3
val,8118,1
val,795,3
val,9374,7
val,3120,3
val,1471,5
val,5124,0
val,727,3
val,7858,3
val,5140,3
val,2131,6
val,7068,6
val,7841,3
val,638,5
val,1646,1
val,1997,3
val,9048,2
val,9099,4
val,7096,4
val,2937,0
val,8862,1
val,8809,1
val,6706,5
val,7002,2
val,8236,8
val,5705,9
val,8820,2
val,9277,5
val,2532,6
val,4918,9
val,5790,9
val,2670,5
val,3559,8
val,2555,3
val,5150,3
val,1613,8
val,5736,6
val,5382,3
val,4051,6
val,5949,7
val,4109,3
val,3692,7
val,8458,0
val,9930,0
val,7707,9
val,8599,9
val,3914,6
val,7108,5
val,2269,2
val,2045,3
val,3889,9
val,5776,1
val,9965,3
val,2660,0
val,4800,7
val,3532,1
val,4155,0
val,2453,3
val,1141,7
val,4998,4
val,6828,2
val,3278,4
val,4521,2
val,2647,3
val,7123,1
val,6976,1
val,5426,4
val,4740,3
val,4118,5
val,7921,8
val,3511,2
val,2814,5
val,8974,7
val,3367,2
val,6587,8
val,523,1
val,8593,9
val,1425,8
val,2025,3
val,1771,2
val,1419,4
val,6089,7
val,1687,8
val,1537,6
val,935,5
val,2405,3
val,1873,9
val,3674,8
val,2595,7
val,4589,1
val,1676,6
val,5780,3
val,6107,3
val,3569,5
val,3267,2
val,3164,6
val,2457,4
val,5106,9
val,7624,9
val,9165,9
val,8917,4
val,9158,0
val,5093,1
val,8023,0
val,3483,9
val,7677,7
val,2843,7
val,4663,9
val,3938,4
val,5730,9
val,2868,1
val,4384,2
val,860,6
val,7493,7
val,8789,6
val,1478,6
val,3945,2
val,3189,7
val,1605,3
val,6758,1
val,3229,2
val,6500,5
val,5243,0
val,7901,8
val,4080,0
val,7309,8
val,7200,8
val,9238,3
val,9129,2
val,1937,6
val,1602,6
val,4454,9
val,3135,6
val,3601,1
val,4957,0
val,492,2
val,7666,8
val,584,1
val,374,8
val,2816,1
val,1932,2
val,5921,2
val,1969,6
val,4105,1
val,5789,7
val,3318,2
val,1349,2
val,4026,3
val,3860,5
val,623,6
val,4774,1
val,270,3
val,1701,4
val,3242,0
val,8643,5
val,6951,4
val,5646,1
val,490,0
val,7438,6
val,6437,0
val,7555,0
val,3669,1
val,9002,1
val,4784,7
val,3974,1
val,4175,7
val,4986,8
val,9333,4
val,8564,6
val,1732,9
val,411,7
val,7988,5
val,7344,1
val,6633,0
val,2065,8
val,8105,8
val,9601,0
val,3687,9
val,3946,2
val,630,9
val,6645,2
val,6055,9
val,7264,5
val,3528,3
val,1216,7
val,9832,2
val,7436,3
val,9598,6
val,2213,8
val,8281,6
val,9770,5
val,356,5
val,5154,7
val,714,8
val,9480,2
val,4158,9
val,8196,6
val,6292,7
val,1377,6
val,4828,5
val,6915,4
val,2996,0
val,1206,7
val,9924,9
val,4121,8
val,8295,2
val,4216,1
val,5505,0
val,9225,2
val,7594,9
val,6683,1
val,3392,9
val,666,7
val,2567,7
val,4827,4
val,5827,0
val,6851,8
val,4100,2
val,2802,2
val,4559,2
val,8727,7
val,8058,1
val,332,1
val,491,5
val,5260,4
val,8107,4
val,9613,2
val,6522,5
val,7870,5
val,2414,9
val,5910,5
val,3863,5
val,5022,9
val,2837,7
val,8219,1
val,3284,8
val,1756,8
val,2514,4
val,6703,2
val,3648,1
val,2691,8
val,390,2
val,1983,3
val,6440,3
val,3757,8
val,4426,9
val,3871,8
val,8337,3
val,3975,3
val,22,6
val,9291,1
val,7175,0
val,2520,8
val,6551,3
val,9473,4
val,5903,7
val,6099,0
val,9862,6
val,3904,2
val,5059,8
val,7765,8
val,6353,7
val,8231,1
val,8407,3
val,545,0
val,28,0
val,8,5
val,9458,7
val,8180,5
val,5960,8
val,7955,2
val,6410,8
val,9635,2
val,5238,7
val,9748,8
val,9085,5
val,9065,5
val,3705,8
val,5377,9
val,6676,3
val,7590,3
val,7145,7
val,183,0
val,2561,8
val,831,1
val,1096,7
val,5159,4
val,1063,9
val,7989,0
val,892,2
val,5765,8
val,7803,8
val,2328,0
val,9540,1
val,6096,3
val,7251,4
val,5490,1
val,1753,1
val,6215,5
val,9060,0
val,8608,7
val,162,5
val,1481,9
val,5984,1
val,5885,5
val,4377,4
val,3855,5
val,3518,6
val,2086,3
val,5211,1
val,2553,1
val,5753,9
val,2713,0
val,5172,7
val,2230,3
val,6769,4
val,9744,8
val,5175,4
val,5977,9
val,3585,7
val,6950,3
val,1614,4
val,475,4
val,9505,7
val,862,9
val,5698,4
val,6866,5
val,1601,3
val,632,2
val,7193,3
val,3196,1
val,8403,7
val,4043,0
val,3042,4
val,3256,2
val,6461,0
val,2846,6
val,8425,0
val,9360,5
val,8187,1
val,9662,3
val,1659,1
val,8035,5
val,7742,5
val,314,1
val,7733,6
val,8671,0
val,5073,9
val,9875,8
val,6705,4
val,4929,4
val,7334,7
val,4466,6
val,5684,0
val,3797,5
val,731,2
val,7874,9
val,9743,7
val,5166,1
val,971,4
val,9606,5
val,2913,5
val,8871,7
val,3923,6
val,86,7
val,4275,2
val,5669,0
val,7059,7
val,821,0
val,4863,8
val,8898,4
val,8230,9
val,5539,6
val,503,2
val,8142,5
val,6876,3
val,8973,2
val,2859,8
val,2882,4
val,8292,2
val,5157,2
val,2575,3
val,9053,6
val,6678,1
val,7234,8
val,8342,0
val,4340,5
val,1760,1
val,2526,5
val,1544,7
val,8138,1
val,2076,3
val,9262,7
val,616,9
val,230,3
val,605,7
val,6432,3
val,9406,4
val,6523,8
val,6644,1
val,3676,4
val,413,7
val,453,3
val,6579,4
val,556,4
val,6554,2
val,1963,4
val,8994,9
val,6519,2
val,7923,8
val,9560,7
val,7919,8
val,2682,5
val,5905,8
val,155,5
val,7477,7
val,7345,2
val,768,1
val,6377,7
val,6677,2
val,3078,3
val,8771,6
val,5901,6
val,9118,2
val,2062,6
val,4582,2
val,1823,8
val,6359,8
val,3144,6
val,2592,0
val,3578,2
val,5739,2
val,1312,8
val,1022,5
val,1224,2
val,3554,6
val,6045,3
val,7644,3
val,6323,4
val,8027,8
val,465,8
val,3063,6
val,6509,6
val,4767,7
val,8422,9
val,9555,6
val,4675,0
val,5342,0
val,7734,7
val,9972,4
val,8635,8
val,2486,6
val,2594,3
val,6367,4
val,3769,3
val,2588,7
val,9728,4
val,5446,3
val,2187,7
val,6893,6
val,9679,6
val,8282,7
val,9199,0
val,7208,8
val,5203,1
val,2699,2
val,5146,3
val,2983,9
val,6865,4
val,4485,7
val,5773,7
val,472,6
val,2497,9
val,7346,6
val,7461,6
val,5651,1
val,2189,9
val,9342,3
val,6726,1
val,7714,3
val,5837,9
val,8791,7
val,1661,3
val,3146,3
val,992,9
val,8573,7
val,7542,5
val,5796,3
val,7795,9
val,9086,6
val,2400,5
val,1397,1
val,6189,8
val,7682,9
val,3163,8
val,6324,5
val,1837,3
val,5936,4
val,8312,4
val,9939,0
val,812,5
val,9708,4
val,639,9
val,4267,1
val,8278,0
val,458,8
val,5618,5
val,6346,7
val,1769,3
val,2552,8
val,7413,4
val,8864,3
val,6557,0
val,1782,8
val,1449,9
val,2993,7
val,298,2
val,82,2
val,5940,8
val,5330,3
val,8296,3
val,6660,4
val,4167,2
val,2216,9
val,5337,0
val,7267,7
val,9401,1
val,5148,1
val,6409,9
val,220,7
val,6467,8
val,4939,2
val,5437,7
val,5023,4
val,8574,8
val,940,6
val,8603,3
val,7189,7
val,8938,1
val,425,4
val,6993,2
val,1104,7
val,6954,7
val,9052,0
val,9857,8
val,2535,6
val,2718,6
val,244,2
val,5530,8
val,2142,8
val,4749,5
val,7759,4
val,4656,2
val,9575,8
val,8439,1
val,979,1
val,6048,7
val,5168,3
val,4405,9
val,9940,6
val,6743,1
val,4452,8
val,9632,6
val,4170,1
val,8588,6
val,371,2
val,9320,4
val,6981,5
val,2207,5
val,9288,7
val,6808,0
val,7408,4
val,7821,3
val,3251,0
val,2677,6
val,5716,2
val,2590,1
val,3847,0
val,9640,7
val,8170,5
val,3038,7
val,406,5
val,4078,9
val,3947,3
val,7322,9
val,8617,7
val,4052,5
val,1470,8
val,3340,8
val,7769,9
val,2630,4
val,7495,9
val,4164,3
val,8633,1
val,5777,8
val,5581,6
val,9551,4
val,8895,0
val,936,8
val,4999,0
val,3782,8
val,6153,8
val,5880,1
val,6422,9
val,5425,7
val,635,2
val,3091,8
val,3956,4
val,6004,8
val,4079,0
val,414,9
val,5850,3
val,2183,4
val,8277,3
val,7524,8
val,7072,0
val,3696,2
val,5531,0
val,3096,4
val,4149,2
val,4710,2
val,9577,2
val,4342,2
val,7662,4
val,8868,0
val,8160,5
val,6731,7
val,9174,0
val,8008,7
val,8212,0
val,7302,8
val,3575,7
val,3710,0
val,6160,3
val,668,4
val,6090,8
val,2100,5
val,2688,1
val,4599,6
val,6647,4
val,5692,2
val,7927,7
val,4869,1
val,5785,2
val,3926,9
val,7424,1
val,5126,4
val,1995,0
val,6071,9
val,810,7
val,3453,7
val,7713,8
val,4979,5
val,9310,0
val,1531,3
val,3329,7
val,5027,4
val,645,5
val,5620,7
val,7650,7
val,8798,0
val,6389,3
val,8524,8
val,7605,7
val,254,7
val,6178,8
val,7206,4
val,6729,1
val,8568,1
val,7550,4
val,1015,4
val,6133,0
val,7719,3
val,6891,1
val,3698,0
val,7623,8
val,9704,0
val,7320,7
val,8143,6
val,2353,2
val,3614,6
val,3183,5
val,3703,2
val,1759,8
val,3753,7
val,7041,7
val,1434,1
val,6284,4
val,4283,9
val,5836,8
val,2850,5
val,5339,5
val,5411,6
val,2444,1
val,2738,6
val,6901,1
val,720,5
val,6135,1
val,7636,1
val,5909,6
val,3485,9
val,1253,4
val,8784,9
val,7450,8
val,791,5
val,2961,7
val,7155,5
val,6216,5
val,2171,1
val,263,7
val,6794,3
val,2881,3
val,4596,5
val,2274,9
val,3675,2
val,5133,0
val,1993,1
val,1148,0
val,9720,6
val,5713,4
val,773,9
val,9899,7
val,1111,4
val,6165,5
val,2970,5
val,4619,6
val,8114,0
val,3190,9
val,3892,8
val,4971,5
val,8286,1
val,3396,2
val,449,3
val,423,2
val,7928,1
val,1102,5
val,3662,8
val,5085,6
val,2421,1
val,973,6
val,4262,1
val,2265,4
val,6532,0
val,3143,1
val,2145,4
val,416,1
val,8630,5
val,6232,1
val,5878,3
val,2112,2
val,5591,6
val,7578,5
val,6930,3
val,1027,1
val,7737,0
val,6426,0
val,7440,0
val,4500,9
val,7896,1
val,2586,5
val,5071,7
val,9074,4
val,2679,2
val,931,4
val,9219,3
val,1422,4
val,1593,6
val,9804,3
val,1830,1
val,1644,2
val,5545,2
val,3310,0
