-0,12.0105791091919
0.107133857905865,0.164675027132034
0.0904815346002579,0.138315334916115
0.0768286138772964,0.10747105628252
1.19209221338679e-06,0.0258699171245098
0.0560696125030518,0.0816308930516243
0.0210593603551388,0.0420453809201717
4.88756904815091e-06,0.0177149698138237
0.0384671948850155,0.0553967393934727
0.0140363881364465,0.0308872479945421
0.0447132624685764,0.0603751763701439
-0,0.0153236472979188
-0,0.0148227084428072
0.0512847229838371,0.0654311254620552
0.0963613986968994,0.109441734850407
2.38418306253152e-06,0.0117405159398913
0.0455445200204849,0.056834053248167
0.0342667438089848,0.0454499796032906
1.0609570381348e-05,0.0103597985580564
0.00385743496008217,0.0134791741147637
0.0188326854258776,0.0277509465813637
0.00717870378866792,0.0159252397716045
1.78813775164599e-06,0.0086253946647048
0.0278998110443354,0.0356925129890442
0.0206705890595913,0.0279533695429564
1.19209282445354e-07,0.00700316578149796
0.102567814290524,0.10936650633812
0.00843509845435619,0.0141046810895205
0.112410038709641,0.117957226932049
0.0241410508751869,0.0294768288731575
0.0017607199260965,0.00676863268017769
0.051799651235342,0.0566521510481834
0.0162663664668798,0.0210611112415791
1.19209282445354e-07,0.00442727422341704
0.00728439074009657,0.0113741531968117
0.00520873162895441,0.00914114154875278
0.00192801933735609,0.00585448276251554
0.00971647817641497,0.013357319869101
0.00891195330768824,0.0124455252662301
0.00774641754105687,0.0108929285779595
0.00726817734539509,0.0103807989507914
0.00569649180397391,0.00873920135200024
0.00739621976390481,0.0103383250534534
0.0161064919084311,0.019009318202734
0.0638812184333801,0.0665899217128754
0.148783087730408,0.151484817266464
0.0277220755815506,0.030261630192399
0.0343546308577061,0.0362313948571682
0.0122912814840674,0.0141661521047354
0.00295072142034769,0.00468561286106706
0.000717978167813271,0.00240299245342612
0.0226677041500807,0.0243106968700886
0.000699513824656606,0.00226919492706656
0.00295832823030651,0.0042685829102993
0.00126008247025311,0.00256221788004041
0.000802433292847127,0.00207887426950037
0.00346868950873613,0.00466935755684972
0.000133743873448111,0.00127365509979427
0.00722805736586452,0.00836050603538752
0.0151730161160231,0.0162478350102901
0.00943085923790932,0.0102852312847972
0.00274079595692456,0.00352571019902825
0.000257816456723958,0.00102753285318613
0.0111450050026178,0.0119146360084414
0.000304175831843168,0.000967987638432533
0.000468025333248079,0.00107873883098364
0.00637000147253275,0.00697653042152524
