dataset,split,model,k,epoch,layer,thresh,thresh_mode,node_count,average_branching_factor,colless_index,average_colless_index,total_colless,missing_colless,missing_colless_frac,sackin_index,average_sackin_index,leaf_count,total_volume,train_acc,val_acc
cifar,val,resnet,20,40,a4,1e-06,1e-06,316,2.1,135762.0,1013.1492537313433,134,16,0.10666666666666667,1462144.0,8808.096385542169,166,10000,0.85102,0.8129
cifar,val,resnet,20,104,a5,1e-06,1e-06,324,2.0838709677419356,108806.0,777.1857142857143,140,15,0.0967741935483871,1531618.0,9062.828402366864,169,10000,0.94004,0.8348
cifar,train,resnet,20,48,a5,1e-06,1e-06,1671,2.121982210927573,2991009.0,4260.696581196581,702,85,0.10800508259212198,40116579.0,45380.74547511312,884,50000,0.8891,0.8237
cifar,train,resnet,20,32,a5,1e-06,1e-06,1875,2.1441647597254003,3164423.0,4163.71447368421,760,114,0.13043478260869565,45420340.0,45374.96503496503,1001,50000,0.81416,0.7761
cifar,trainUval,resnet,20,128,a5,1e-06,1e-06,2427,2.171888988361683,4824092.0,5009.441329179647,963,154,0.1378692927484333,71346529.0,54462.99923664122,1310,60000,0.9858,0.856
cifar,trainUval,resnet,20,128,a4,1e-06,1e-06,2276,2.1584440227703983,4852006.0,5239.747300215983,926,128,0.12144212523719165,66169245.0,54148.318330605565,1222,60000,0.9858,0.856
mnist,val,resnet,20,80,a5,1e-06,1e-06,229,2.0357142857142856,111624.0,1053.0566037735848,106,6,0.05357142857142857,924071.0,7898.042735042735,117,10000,0.9974833333333334,0.9774
mnist,val,resnet,20,96,a2,1e-06,1e-06,158,2.0657894736842106,24611.0,351.5857142857143,70,6,0.07894736842105263,503776.0,6143.609756097561,82,10000,0.9994,0.9782
mnist,train,resnet,20,48,a3,1e-06,1e-06,1228,2.0796610169491525,981438.0,1797.5054945054944,546,44,0.07457627118644068,25946914.0,40669.14420062696,638,60000,0.9947,0.9774
mnist,train,resnet,20,72,a5,1e-06,1e-06,1291,2.0673076923076925,2240211.0,3855.7848537005166,581,43,0.06891025641025642,30780683.0,46147.95052473763,667,60000,0.9960833333333333,0.9764
mnist,trainUval,resnet,20,8,a5,1e-06,1e-06,1480,2.086036671368124,1076073.0,1652.9539170506912,651,58,0.08180535966149506,39216287.0,50864.185473411155,771,70000,0.9588166666666667,0.9547
cifar,val,resnet,20,120,a2,1e-06,1e-06,217,2.057142857142857,55632.0,573.5257731958762,97,8,0.0761904761904762,811598.0,7246.410714285715,112,10000,0.97464,0.8543
cifar,val,resnet,20,56,a5,1e-06,1e-06,265,2.046511627906977,136412.0,1127.3719008264463,121,8,0.06201550387596899,1189006.0,8742.691176470587,136,10000,0.9302,0.8365
cifar,train,resnet,20,64,a4,1e-06,1e-06,859,2.0774818401937045,2484251.0,6469.403645833333,384,29,0.07021791767554479,19305393.0,43285.63452914798,446,50000,0.9617,0.8472
cifar,train,resnet,20,144,a3,1e-06,1e-06,1600,2.087467362924282,3411908.0,4846.460227272727,704,62,0.08093994778067885,37129229.0,44519.45923261391,834,50000,0.99438,0.8646
cifar,trainUval,resnet,20,120,a3,1e-06,1e-06,1639,2.0892857142857144,4403984.0,6142.23709902371,717,67,0.08545918367346939,44996577.0,52627.57543859649,855,60000,0.97464,0.8543
cifar,trainUval,resnet,20,0,a1,1e-06,1e-06,1486,2.0482758620689654,5958506.0,8635.515942028986,690,35,0.04827586206896552,37770370.0,49632.54927726676,761,60000,0.39672,0.5212
mnist,val,resnet,20,8,a3,1e-06,1e-06,220,2.0660377358490565,24867.0,253.74489795918367,98,8,0.07547169811320754,719182.0,6308.6140350877195,114,10000,0.9588166666666667,0.9547
mnist,val,resnet,20,16,a5,1e-06,1e-06,259,2.064,45020.0,391.4782608695652,115,10,0.08,1093497.0,8160.425373134329,134,10000,0.9756166666666667,0.9688
mnist,train,resnet,20,120,a4,1e-06,1e-06,658,2.0340557275541795,2584375.0,8309.887459807074,311,12,0.03715170278637771,15101055.0,45077.77611940299,335,60000,0.9996833333333334,0.9784
mnist,train,resnet,20,120,a1,1e-06,1e-06,130,2.0806451612903225,147429.0,2680.5272727272727,55,7,0.11290322580645161,752156.0,11061.117647058823,68,60000,0.9996833333333334,0.9784
mnist,trainUval,resnet,20,128,a3,1e-06,1e-06,762,2.045698924731183,2343178.0,6637.898016997167,353,19,0.051075268817204304,18837950.0,48302.4358974359,390,70000,0.9996666666666667,0.9793
cifar,val,resnet,20,32,a4,1e-06,1e-06,280,2.051470588235294,100297.0,783.5703125,128,8,0.058823529411764705,1285483.0,8926.965277777777,144,10000,0.81416,0.7761
cifar,val,resnet,20,112,a4,1e-06,1e-06,397,2.2,139352.0,904.8831168831168,154,26,0.14444444444444443,1932289.0,8904.557603686635,217,10000,0.95624,0.8422
cifar,train,resnet,20,48,a2,1e-06,1e-06,565,2.028776978417266,1287800.0,4787.360594795539,269,9,0.03237410071942446,10740772.0,37424.29268292683,287,50000,0.8891,0.8237
cifar,train,resnet,20,112,a3,1e-06,1e-06,1345,2.074074074074074,2957697.0,4929.495,600,48,0.07407407407407407,30334826.0,43521.98852223816,697,50000,0.95624,0.8422
cifar,trainUval,resnet,20,104,a2,1e-06,1e-06,803,2.056410256410256,2263550.0,6167.711171662126,367,23,0.05897435897435897,17620097.0,42663.67312348668,413,60000,0.94004,0.8348
cifar,trainUval,resnet,20,88,a4,1e-06,1e-06,1982,2.143939393939394,4925708.0,6081.120987654321,810,114,0.12337662337662338,56466751.0,53371.2202268431,1058,60000,0.90218,0.8205
mnist,val,resnet,20,0,a4,1e-06,1e-06,198,2.010204081632653,32395.0,341.0,95,3,0.030612244897959183,666506.0,6665.06,100,10000,0.71875,0.8881
mnist,val,resnet,20,56,a3,1e-06,1e-06,262,2.0232558139534884,83804.0,675.8387096774194,124,5,0.03875968992248062,962870.0,7239.624060150376,133,10000,0.9957166666666667,0.976
mnist,train,resnet,20,16,a4,1e-06,1e-06,1412,2.0811209439528024,1433705.0,2297.6041666666665,624,54,0.07964601769911504,33161172.0,45178.70844686648,734,60000,0.9756166666666667,0.9688
mnist,train,resnet,20,88,a2,1e-06,1e-06,639,2.0580645161290323,310182.0,1062.2671232876712,292,18,0.05806451612903226,9519432.0,28934.44376899696,329,60000,0.9991,0.9773
mnist,trainUval,resnet,20,136,a3,1e-06,1e-06,645,2.050955414012739,1883206.0,6340.760942760943,297,17,0.054140127388535034,15763444.0,47623.69788519637,331,70000,0.9997166666666667,0.9786
cifar,val,resnet,20,72,a3,1e-06,1e-06,231,2.090909090909091,97179.0,962.1683168316831,101,9,0.08181818181818182,1011005.0,8355.413223140496,121,10000,0.86884,0.7945
cifar,val,resnet,20,24,a3,1e-06,1e-06,218,2.047169811320755,91633.0,925.5858585858585,99,7,0.0660377358490566,958975.0,8562.276785714286,112,10000,0.85482,0.8124
cifar,train,resnet,20,144,a5,1e-06,1e-06,2107,2.1801242236024843,3094256.0,3746.072639225182,826,140,0.14492753623188406,52075532.0,45640.25591586328,1141,50000,0.99438,0.8646
cifar,train,resnet,20,112,a5,1e-06,1e-06,2113,2.170606372045221,3328929.0,3996.313325330132,833,140,0.14388489208633093,51716647.0,45365.4798245614,1140,50000,0.95624,0.8422
cifar,trainUval,resnet,20,32,a2,1e-06,1e-06,612,2.0231788079470197,1663288.0,5676.750853242321,293,9,0.029801324503311258,14473489.0,46688.67419354839,310,60000,0.81416,0.7761
cifar,trainUval,resnet,20,120,a5,1e-06,1e-06,2454,2.1669611307420493,4789904.0,4907.688524590164,976,156,0.13780918727915195,71965012.0,54436.468986384265,1322,60000,0.97464,0.8543
mnist,val,resnet,20,144,a2,1e-06,1e-06,133,2.0,14863.0,232.234375,64,2,0.030303030303030304,355637.0,5308.014925373134,67,10000,0.9997,0.9789
mnist,val,resnet,20,88,a3,1e-06,1e-06,236,2.06140350877193,75477.0,718.8285714285714,105,9,0.07894736842105263,918953.0,7532.401639344263,122,10000,0.9991,0.9773
mnist,train,resnet,20,0,a2,1e-06,1e-06,613,2.0887372013651877,493859.0,1835.907063197026,269,24,0.08191126279863481,15831225.0,49472.578125,320,60000,0.71875,0.8881
mnist,train,resnet,20,56,a1,1e-06,1e-06,306,2.033333333333333,144458.0,1010.1958041958042,143,7,0.04666666666666667,2029673.0,13010.72435897436,156,60000,0.9957166666666667,0.976
mnist,trainUval,resnet,20,72,a1,1e-06,1e-06,324,2.0314465408805034,198589.0,1306.5065789473683,152,7,0.0440251572327044,2387245.0,14468.151515151516,165,70000,0.9960833333333333,0.9764
cifar,val,resnet,20,56,a2,1e-06,1e-06,107,2.0,60005.0,1176.5686274509803,51,2,0.03773584905660377,392634.0,7271.0,54,10000,0.9302,0.8365
cifar,val,resnet,20,80,a2,1e-06,1e-06,105,2.0392156862745097,35830.0,762.3404255319149,47,4,0.0784313725490196,372346.0,6895.2962962962965,54,10000,0.8875,0.8156
cifar,train,resnet,20,40,a1,1e-06,1e-06,297,2.0413793103448277,870791.0,6356.138686131387,137,8,0.05517241379310345,4535823.0,29840.940789473683,152,50000,0.85102,0.8129
cifar,train,resnet,20,88,a1,1e-06,1e-06,240,2.0254237288135593,285045.0,2522.522123893805,113,5,0.0423728813559322,3079419.0,25241.139344262294,122,50000,0.90218,0.8205
cifar,trainUval,resnet,20,96,a3,1e-06,1e-06,1146,2.081818181818182,3306636.0,6458.2734375,512,38,0.06909090909090909,30303320.0,50844.4966442953,596,60000,0.92108,0.818
cifar,trainUval,resnet,20,72,a2,1e-06,1e-06,627,2.0258899676375406,1967608.0,6580.628762541806,299,10,0.032362459546925564,14191691.0,44627.95911949685,318,60000,0.86884,0.7945
mnist,val,resnet,20,136,a1,1e-06,1e-06,73,2.0,26556.0,781.0588235294117,34,2,0.05555555555555555,69596.0,1880.972972972973,37,10000,0.9997166666666667,0.9786
mnist,val,resnet,20,40,a3,1e-06,1e-06,249,2.016260162601626,43755.0,367.6890756302521,119,4,0.032520325203252036,881404.0,6995.269841269841,126,10000,0.9912666666666666,0.9746
mnist,train,resnet,20,96,a5,1e-06,1e-06,931,2.052980132450331,3056860.0,7158.922716627635,427,26,0.05739514348785872,22078153.0,46188.60460251046,478,60000,0.9994,0.9782
mnist,train,resnet,20,64,a1,1e-06,1e-06,295,2.055944055944056,168258.0,1246.3555555555556,135,8,0.055944055944055944,1899264.0,12495.157894736842,152,60000,0.9967,0.9764
mnist,trainUval,resnet,20,0,a5,1e-06,1e-06,1098,2.069811320754717,1721923.0,3478.6323232323234,495,35,0.0660377358490566,32849872.0,57834.281690140844,568,70000,0.71875,0.8881
cifar,val,resnet,20,112,a2,1e-06,1e-06,155,2.026315789473684,41162.0,571.6944444444445,72,4,0.05263157894736842,555196.0,7027.797468354431,79,10000,0.95624,0.8422
cifar,val,resnet,20,104,a1,1e-06,1e-06,88,1.9772727272727273,19990.0,464.8837209302326,43,1,0.022727272727272728,223609.0,5082.022727272727,44,10000,0.94004,0.8348
cifar,train,resnet,20,8,a2,1e-06,1e-06,538,2.0733590733590734,1106671.0,4630.422594142259,239,20,0.07722007722007722,11514154.0,41269.36917562724,279,50000,0.75392,0.7532
cifar,train,resnet,20,112,a1,1e-06,1e-06,229,2.0,177345.0,1583.4375,112,2,0.017543859649122806,2292969.0,19938.86086956522,115,50000,0.95624,0.8422
cifar,trainUval,resnet,20,16,a1,1e-06,1e-06,405,2.009950248756219,1125648.0,5713.94923857868,197,4,0.01990049751243781,7922088.0,38833.76470588235,204,60000,0.77984,0.7613
cifar,trainUval,resnet,20,96,a1,1e-06,1e-06,212,2.0095238095238095,203803.0,1998.0686274509803,102,3,0.02857142857142857,3131647.0,29267.728971962617,107,60000,0.92108,0.818
mnist,val,resnet,20,24,a2,1e-06,1e-06,204,2.0505050505050506,23809.0,258.79347826086956,92,7,0.0707070707070707,486962.0,4637.733333333334,105,10000,0.9832,0.9713
mnist,val,resnet,20,16,a3,1e-06,1e-06,238,2.043103448275862,30507.0,279.8807339449541,109,7,0.0603448275862069,837638.0,6865.88524590164,122,10000,0.9756166666666667,0.9688
mnist,train,resnet,20,144,a1,1e-06,1e-06,129,2.0317460317460316,151024.0,2559.728813559322,59,4,0.06349206349206349,783661.0,11873.651515151516,66,60000,0.9997,0.9789
mnist,train,resnet,20,40,a5,1e-06,1e-06,1531,2.0619946091644206,2436417.0,3505.6359712230214,695,47,0.06334231805929919,37929672.0,48073.09505703422,789,60000,0.9912666666666666,0.9746
mnist,trainUval,resnet,20,56,a4,1e-06,1e-06,1452,2.0581560283687943,2707099.0,4070.8255639097742,665,40,0.05673758865248227,39113886.0,52361.29317269076,747,70000,0.9957166666666667,0.976
cifar,val,resnet,20,104,a3,1e-06,1e-06,288,2.05,166444.0,1270.5648854961833,131,9,0.06428571428571428,1216488.0,8219.513513513513,148,10000,0.94004,0.8348
