dataset,split,model,k,epoch,layer,thresh,thresh_mode,node_count,average_branching_factor,colless_index,average_colless_index,total_colless,missing_colless,missing_colless_frac,sackin_index,average_sackin_index,leaf_count,total_volume,train_acc,val_acc
cifar,val,resnet,20,40,a4,1e-06,1e-06,549,2.4355555555555557,142655.0,880.5864197530864,162,63,0.28,2938547.0,9069.589506172839,324,10000,0.85102,0.8129
cifar,val,resnet,20,104,a5,1e-06,1e-06,580,2.306772908366534,172890.0,860.1492537313433,201,50,0.199203187250996,2965851.0,9014.744680851063,329,10000,0.94004,0.8348
cifar,train,resnet,20,48,a5,1e-06,1e-06,2836,2.3086319218241043,4294039.0,4346.193319838057,988,240,0.19543973941368079,72696342.0,45209.16791044776,1608,50000,0.8891,0.8237
cifar,train,resnet,20,32,a5,1e-06,1e-06,2950,2.3021077283372366,4319775.0,4173.695652173913,1035,246,0.1920374707259953,75367810.0,45157.465548232474,1669,50000,0.81416,0.7761
cifar,trainUval,resnet,20,128,a5,1e-06,1e-06,3285,2.3323863636363638,6391663.0,5696.669340463458,1122,286,0.203125,101370110.0,54006.45178476292,1877,60000,0.9858,0.856
cifar,trainUval,resnet,20,128,a4,1e-06,1e-06,3521,2.4701754385964914,7027501.0,6543.297020484171,1074,351,0.2463157894736842,112210587.0,53535.58540076336,2096,60000,0.9858,0.856
mnist,val,resnet,20,80,a5,1e-06,1e-06,603,2.119718309859155,243358.0,973.432,250,34,0.11971830985915492,2811728.0,8814.19435736677,319,10000,0.9974833333333334,0.9774
mnist,val,resnet,20,96,a2,1e-06,1e-06,526,2.142857142857143,258692.0,1208.8411214953271,214,31,0.12653061224489795,2448123.0,8712.181494661922,281,10000,0.9994,0.9782
mnist,train,resnet,20,48,a3,1e-06,1e-06,2981,2.0956399437412094,9705431.0,7465.716153846154,1300,122,0.08579465541490858,80935271.0,51914.86273252084,1559,60000,0.9947,0.9774
mnist,train,resnet,20,72,a5,1e-06,1e-06,3378,2.1145898559799625,9483955.0,6646.079187105816,1427,170,0.10644959298685035,93461106.0,52476.758001122966,1781,60000,0.9960833333333333,0.9764
mnist,trainUval,resnet,20,8,a5,1e-06,1e-06,3471,2.095410628019324,12891564.0,8514.9035667107,1514,142,0.08574879227053141,109865577.0,60531.99834710744,1815,70000,0.9588166666666667,0.9547
cifar,val,resnet,20,120,a2,1e-06,1e-06,404,2.1550802139037435,171705.0,1073.15625,160,27,0.1443850267379679,1943069.0,8954.235023041474,217,10000,0.97464,0.8543
cifar,val,resnet,20,56,a5,1e-06,1e-06,594,2.2895752895752897,215550.0,1021.5639810426541,211,48,0.18532818532818532,2978994.0,8892.519402985075,335,10000,0.9302,0.8365
cifar,train,resnet,20,64,a4,1e-06,1e-06,2732,2.4318788958147817,4239708.0,4918.454756380511,862,261,0.23241317898486197,72543910.0,45086.33312616532,1609,50000,0.9617,0.8472
cifar,train,resnet,20,144,a3,1e-06,1e-06,2387,2.2257462686567164,4663503.0,5164.455149501661,903,169,0.15764925373134328,58699221.0,44638.19087452471,1315,50000,0.99438,0.8646
cifar,trainUval,resnet,20,120,a3,1e-06,1e-06,3350,2.360112755461593,7366259.0,6513.049513704686,1131,288,0.2029598308668076,103448689.0,53572.59917141378,1931,60000,0.97464,0.8543
cifar,trainUval,resnet,20,0,a1,1e-06,1e-06,3428,2.129894344313238,11563503.0,8035.790826963169,1439,170,0.10565568676196395,91944247.0,50546.589884551955,1819,60000,0.39672,0.5212
mnist,val,resnet,20,8,a3,1e-06,1e-06,479,2.0964912280701755,213376.0,1030.8019323671497,207,21,0.09210526315789473,2213203.0,8817.541832669323,251,10000,0.9588166666666667,0.9547
mnist,val,resnet,20,16,a5,1e-06,1e-06,588,2.1115107913669067,266688.0,1084.0975609756097,246,32,0.11510791366906475,2715834.0,8760.754838709678,310,10000,0.9756166666666667,0.9688
mnist,train,resnet,20,120,a4,1e-06,1e-06,3392,2.107520198881293,9751156.0,6706.434662998625,1454,155,0.09633312616532007,93209531.0,52276.79809310151,1783,60000,0.9996833333333334,0.9784
mnist,train,resnet,20,120,a1,1e-06,1e-06,2403,2.088695652173913,9545629.0,9005.31037735849,1060,90,0.0782608695652174,63828205.0,50940.30726256983,1253,60000,0.9996833333333334,0.9784
mnist,trainUval,resnet,20,128,a3,1e-06,1e-06,3742,2.1052335396736073,13192449.0,8209.364654635967,1607,170,0.09566685424873382,119534212.0,60831.66005089058,1965,70000,0.9996666666666667,0.9793
cifar,val,resnet,20,32,a4,1e-06,1e-06,590,2.3373015873015874,188210.0,955.3807106598985,197,55,0.21825396825396826,3030500.0,8965.976331360947,338,10000,0.81416,0.7761
cifar,val,resnet,20,112,a4,1e-06,1e-06,660,2.38768115942029,261496.0,1199.5229357798164,218,58,0.21014492753623187,3369274.0,8774.151041666666,384,10000,0.95624,0.8422
cifar,train,resnet,20,48,a2,1e-06,1e-06,2402,2.198717948717949,3943802.0,4277.44251626898,922,170,0.15567765567765568,59392302.0,45337.63511450381,1310,50000,0.8891,0.8237
cifar,train,resnet,20,112,a3,1e-06,1e-06,2309,2.3033932135728543,4567467.0,5543.042475728155,824,178,0.17764471057884232,58469789.0,44735.875286916606,1307,50000,0.95624,0.8422
cifar,trainUval,resnet,20,104,a2,1e-06,1e-06,2603,2.1865546218487393,6564074.0,6379.0806608357625,1029,161,0.13529411764705881,75900308.0,53715.716914366596,1413,60000,0.94004,0.8348
cifar,trainUval,resnet,20,88,a4,1e-06,1e-06,3585,2.522167487684729,6463084.0,6091.502356267672,1061,360,0.2533427163969036,116479049.0,53825.80822550832,2164,60000,0.90218,0.8205
mnist,val,resnet,20,0,a4,1e-06,1e-06,515,2.1152263374485596,234058.0,1073.6605504587155,218,25,0.102880658436214,2364518.0,8693.08088235294,272,10000,0.71875,0.8881
mnist,val,resnet,20,56,a3,1e-06,1e-06,582,2.1050724637681157,252808.0,1031.869387755102,245,31,0.11231884057971014,2682565.0,8766.552287581699,306,10000,0.9957166666666667,0.976
mnist,train,resnet,20,16,a4,1e-06,1e-06,3088,2.1187371310912835,10038673.0,7739.917501927525,1297,160,0.10981468771448182,84486022.0,51800.13611281422,1631,60000,0.9756166666666667,0.9688
mnist,train,resnet,20,88,a2,1e-06,1e-06,2871,2.1149594694178333,9461853.0,7800.373454245672,1213,144,0.10611643330876934,78609474.0,51921.71334214003,1514,60000,0.9991,0.9773
mnist,trainUval,resnet,20,136,a3,1e-06,1e-06,3680,2.0998858447488584,12465349.0,7849.715994962216,1588,164,0.09360730593607305,118015109.0,61211.15612033195,1928,70000,0.9997166666666667,0.9786
cifar,val,resnet,20,72,a3,1e-06,1e-06,605,2.3410852713178296,156970.0,804.974358974359,195,63,0.2441860465116279,3136726.0,9039.556195965419,347,10000,0.86884,0.7945
cifar,val,resnet,20,24,a3,1e-06,1e-06,623,2.229390681003584,173807.0,762.311403508772,228,51,0.1827956989247312,3095257.0,8997.84011627907,344,10000,0.85482,0.8124
cifar,train,resnet,20,144,a5,1e-06,1e-06,2909,2.3171314741035856,4480516.0,4431.766567754698,1011,244,0.1944223107569721,74486695.0,45034.277509068925,1654,50000,0.99438,0.8646
cifar,train,resnet,20,112,a5,1e-06,1e-06,2843,2.3333333333333335,4203658.0,4365.169262720665,963,255,0.20935960591133004,73379051.0,45156.339076923075,1625,50000,0.95624,0.8422
cifar,trainUval,resnet,20,32,a2,1e-06,1e-06,3093,2.189801699716714,6188074.0,5191.337248322147,1192,220,0.1558073654390935,91108032.0,54198.71029149316,1681,60000,0.81416,0.7761
cifar,trainUval,resnet,20,120,a5,1e-06,1e-06,3186,2.283154121863799,6177409.0,5433.077396657872,1137,258,0.18494623655913978,96847841.0,54074.72975991067,1791,60000,0.97464,0.8543
mnist,val,resnet,20,144,a2,1e-06,1e-06,540,2.122047244094488,236248.0,1068.9954751131222,221,33,0.12992125984251968,2498923.0,8737.493006993007,286,10000,0.9997,0.9789
mnist,val,resnet,20,88,a3,1e-06,1e-06,546,2.1042471042471043,246331.0,1066.3679653679653,231,28,0.10810810810810811,2508645.0,8740.923344947736,287,10000,0.9991,0.9773
mnist,train,resnet,20,0,a2,1e-06,1e-06,4196,2.1523858388917394,15320110.0,9043.748524203069,1694,255,0.13083632632119035,112619909.0,50120.11971517579,2247,60000,0.71875,0.8881
mnist,train,resnet,20,56,a1,1e-06,1e-06,2078,2.079079079079079,8915598.0,9596.983853606029,929,70,0.07007007007007007,54412869.0,50428.97961075069,1079,60000,0.9957166666666667,0.976
mnist,trainUval,resnet,20,72,a1,1e-06,1e-06,2297,2.0759493670886076,11916489.0,11546.985465116279,1032,74,0.06690777576853527,69932919.0,58717.8161209068,1191,70000,0.9960833333333333,0.9764
cifar,val,resnet,20,56,a2,1e-06,1e-06,481,2.2018348623853212,142610.0,775.054347826087,184,34,0.1559633027522936,2393784.0,9101.84030418251,263,10000,0.9302,0.8365
cifar,val,resnet,20,80,a2,1e-06,1e-06,508,2.273542600896861,138416.0,782.0112994350283,177,46,0.2062780269058296,2600073.0,9123.063157894738,285,10000,0.8875,0.8156
cifar,train,resnet,20,40,a1,1e-06,1e-06,2338,2.178005591798695,4284866.0,4682.913661202186,915,158,0.14725069897483692,56776145.0,44882.328063241104,1265,50000,0.85102,0.8129
cifar,train,resnet,20,88,a1,1e-06,1e-06,1896,2.1706758304696447,3204876.0,4290.3293172690765,747,126,0.14432989690721648,46612487.0,45564.50342130987,1023,50000,0.90218,0.8205
cifar,trainUval,resnet,20,96,a3,1e-06,1e-06,3150,2.3766037735849057,6588725.0,6305.0,1045,280,0.21132075471698114,98438278.0,53938.78246575342,1825,60000,0.92108,0.818
cifar,trainUval,resnet,20,72,a2,1e-06,1e-06,2983,2.203991130820399,6019484.0,5298.841549295775,1136,217,0.16038433111603842,88558120.0,54330.134969325154,1630,60000,0.86884,0.7945
mnist,val,resnet,20,136,a1,1e-06,1e-06,351,2.0833333333333335,183668.0,1177.3589743589744,156,12,0.07142857142857142,1613036.0,8814.4043715847,183,10000,0.9997166666666667,0.9786
mnist,val,resnet,20,40,a3,1e-06,1e-06,491,2.130434782608696,204039.0,1015.1194029850747,201,29,0.12608695652173912,2309561.0,8848.892720306514,261,10000,0.9912666666666666,0.9746
mnist,train,resnet,20,96,a5,1e-06,1e-06,3370,2.122873345935728,9089384.0,6437.240793201133,1412,175,0.11027095148078135,93777232.0,52595.19461581604,1783,60000,0.9994,0.9782
mnist,train,resnet,20,64,a1,1e-06,1e-06,1925,2.0732758620689653,8741418.0,10070.758064516129,868,60,0.06465517241379311,49965669.0,50116.01705115346,997,60000,0.9967,0.9764
mnist,trainUval,resnet,20,0,a5,1e-06,1e-06,3527,2.101311084624553,11518076.0,7592.667106130521,1517,161,0.09594755661501787,113611075.0,61444.60519199567,1849,70000,0.71875,0.8881
cifar,val,resnet,20,112,a2,1e-06,1e-06,451,2.1951219512195124,157142.0,903.1149425287356,174,31,0.15121951219512195,2223486.0,9038.560975609756,246,10000,0.95624,0.8422
cifar,val,resnet,20,104,a1,1e-06,1e-06,428,2.103448275862069,166273.0,918.6353591160221,181,22,0.10837438423645321,2004118.0,8907.191111111111,225,10000,0.94004,0.8348
cifar,train,resnet,20,8,a2,1e-06,1e-06,2675,2.188216039279869,4108821.0,3996.9075875486383,1028,194,0.15875613747954173,65810417.0,45292.78527185134,1453,50000,0.75392,0.7532
cifar,train,resnet,20,112,a1,1e-06,1e-06,1493,2.1623188405797102,2930347.0,4892.06510851419,599,91,0.1318840579710145,36426879.0,45363.485678704856,803,50000,0.95624,0.8422
cifar,trainUval,resnet,20,16,a1,1e-06,1e-06,3134,2.1517857142857144,8138442.0,6388.102040816327,1274,182,0.125,88787005.0,52912.398688915375,1678,60000,0.77984,0.7613
cifar,trainUval,resnet,20,96,a1,1e-06,1e-06,2395,2.160649819494585,5504347.0,5733.694791666667,960,148,0.13357400722021662,69575853.0,54060.49184149184,1287,60000,0.92108,0.818
mnist,val,resnet,20,24,a2,1e-06,1e-06,472,2.1312217194570136,222286.0,1151.740932642487,193,28,0.12669683257918551,2203403.0,8778.498007968128,251,10000,0.9832,0.9713
mnist,val,resnet,20,16,a3,1e-06,1e-06,553,2.075187969924812,270551.0,1104.2897959183674,245,21,0.07894736842105263,2494566.0,8691.867595818816,287,10000,0.9756166666666667,0.9688
mnist,train,resnet,20,144,a1,1e-06,1e-06,2579,2.1044897959183673,9892233.0,8895.89298561151,1112,113,0.09224489795918367,69159794.0,51078.13441654357,1354,60000,0.9997,0.9789
mnist,train,resnet,20,40,a5,1e-06,1e-06,3347,2.105726872246696,10115305.0,7034.287204450626,1438,151,0.09502831969792322,91714121.0,52169.57963594994,1758,60000,0.9912666666666666,0.9746
mnist,trainUval,resnet,20,56,a4,1e-06,1e-06,3761,2.0900500277932186,13761539.0,8340.326666666666,1650,149,0.08282379099499722,118951235.0,60627.54077471967,1962,70000,0.9957166666666667,0.976
cifar,val,resnet,20,104,a3,1e-06,1e-06,504,2.350467289719626,162909.0,969.6964285714286,168,46,0.21495327102803738,2612047.0,9007.058620689655,290,10000,0.94004,0.8348
cifar,val,resnet,20,88,a5,1e-06,1e-06,600,2.3217054263565893,195672.0,936.2296650717703,209,49,0.18992248062015504,3064007.0,8959.084795321638,342,10000,0.90218,0.8205
cifar,train,resnet,20,144,a4,1e-06,1e-06,2824,2.491615180935569,4391865.0,5136.684210526316,855,278,0.24536628420123566,75818051.0,44836.22176227085,1691,50000,0.99438,0.8646
cifar,train,resnet,20,48,a1,1e-06,1e-06,2107,2.175619834710744,3822119.0,4638.493932038835,824,144,0.1487603305785124,51317377.0,45054.76470588235,1139,50000,0.8891,0.8237
cifar,trainUval,resnet,20,128,a2,1e-06,1e-06,2893,2.1760722347629797,8256909.0,7148.838961038961,1155,174,0.1309255079006772,82424914.0,52701.35166240409,1564,60000,0.9858,0.856
cifar,trainUval,resnet,20,128,a1,1e-06,1e-06,1875,2.1295454545454544,5356249.0,6814.566157760814,786,94,0.10681818181818181,53098408.0,53365.23417085427,995,60000,0.9858,0.856
mnist,val,resnet,20,16,a2,1e-06,1e-06,493,2.111587982832618,251081.0,1201.3444976076555,209,24,0.10300429184549356,2266316.0,8716.6,260,10000,0.9756166666666667,0.9688
mnist,val,resnet,20,104,a4,1e-06,1e-06,619,2.1020408163265305,274402.0,1023.8880597014926,268,26,0.08843537414965986,2849266.0,8766.972307692307,325,10000,0.9994,0.9785
mnist,train,resnet,20,64,a2,1e-06,1e-06,2746,2.08745247148289,9909088.0,8196.102564102564,1209,106,0.0806083650190114,73691991.0,51496.84905660377,1431,60000,0.9967,0.9764
mnist,train,resnet,20,136,a4,1e-06,1e-06,3465,2.103217972070431,9803956.0,6571.016085790885,1492,155,0.09411050394656952,95114554.0,52318.23652365236,1818,60000,0.9997166666666667,0.9786
mnist,trainUval,resnet,20,24,a5,1e-06,1e-06,3639,2.106543138390272,13286341.0,8544.27073954984,1555,172,0.09959467284308049,116174310.0,60760.62238493724,1912,70000,0.9832,0.9713
cifar,val,resnet,20,0,a3,1e-06,1e-06,500,2.123404255319149,170764.0,820.9807692307693,208,27,0.1148936170212766,2384442.0,8997.894339622642,265,10000,0.39672,0.5212
cifar,val,resnet,20,80,a1,1e-06,1e-06,470,2.1513761467889907,155639.0,823.4867724867725,189,29,0.13302752293577982,2273544.0,9022.0,252,10000,0.8875,0.8156
cifar,train,resnet,20,72,a4,1e-06,1e-06,2974,2.4590570719602978,4333776.0,4720.888888888889,918,291,0.24069478908188585,79301589.0,44930.07875354108,1765,50000,0.86884,0.7945
cifar,train,resnet,20,64,a5,1e-06,1e-06,2863,2.3117932148626816,4400988.0,4418.6626506024095,996,242,0.19547657512116318,73261757.0,45084.158153846154,1625,50000,0.9617,0.8472
cifar,trainUval,resnet,20,80,a3,1e-06,1e-06,3303,2.3501779359430603,6473423.0,5764.40160284951,1123,282,0.200711743772242,102576013.0,54044.263962065335,1898,60000,0.8875,0.8156
cifar,trainUval,resnet,20,136,a2,1e-06,1e-06,3134,2.1939775910364148,9274047.0,7527.635551948052,1232,196,0.13725490196078433,89632656.0,52539.65767878077,1706,60000,0.99306,0.8618
mnist,val,resnet,20,96,a4,1e-06,1e-06,602,2.1161971830985915,250466.0,1001.864,250,34,0.11971830985915492,2789189.0,8771.034591194968,318,10000,0.9994,0.9782
mnist,val,resnet,20,32,a3,1e-06,1e-06,576,2.068345323741007,270590.0,1048.7984496124031,258,20,0.07194244604316546,2600689.0,8727.144295302014,298,10000,0.9854666666666667,0.9744
mnist,train,resnet,20,24,a1,1e-06,1e-06,1840,2.092150170648464,8102701.0,9941.964417177915,815,64,0.07281001137656427,48449321.0,50415.52653485952,961,60000,0.9832,0.9713
mnist,trainUval,resnet,20,40,a4,1e-06,1e-06,3678,2.1205305651672433,13171787.0,8564.230819245773,1538,196,0.11303344867358708,118213698.0,60809.515432098764,1944,70000,0.9912666666666666,0.9746
mnist,trainUval,resnet,20,104,a5,1e-06,1e-06,3970,2.1281501340482576,12716254.0,7692.833635813672,1653,212,0.11367292225201073,129109278.0,61334.57387173397,2105,70000,0.9994,0.9785
cifar,val,resnet,20,80,a4,1e-06,1e-06,678,2.624031007751938,207362.0,1120.8756756756757,185,73,0.28294573643410853,3719698.0,8856.423809523809,420,10000,0.8875,0.8156
cifar,val,resnet,20,136,a5,1e-06,1e-06,603,2.324324324324324,186981.0,916.5735294117648,204,55,0.21235521235521235,3078605.0,8949.433139534884,344,10000,0.99306,0.8618
cifar,train,resnet,20,64,a3,1e-06,1e-06,2365,2.260038240917782,4148925.0,4790.906466512702,866,180,0.17208413001912046,59595504.0,45182.33813495072,1319,50000,0.9617,0.8472
cifar,train,resnet,20,48,a4,1e-06,1e-06,2813,2.4013663535439793,4773309.0,5245.394505494505,910,261,0.2228864218616567,73389087.0,44694.93727161997,1642,50000,0.8891,0.8237
cifar,trainUval,resnet,20,8,a1,1e-06,1e-06,3116,2.2076541459957477,6332555.0,5440.339347079038,1164,247,0.17505315379163713,91741477.0,53807.31788856305,1705,60000,0.75392,0.7532
cifar,trainUval,resnet,20,24,a4,1e-06,1e-06,3552,2.362608117099135,7390110.0,6246.923076923077,1183,320,0.21290751829673984,109688546.0,53532.721327476815,2049,60000,0.85482,0.8124
mnist,val,resnet,20,8,a4,1e-06,1e-06,526,2.1341463414634148,177702.0,830.3831775700935,214,32,0.13008130081300814,2505384.0,8947.8,280,10000,0.9588166666666667,0.9547
mnist,val,resnet,20,40,a2,1e-06,1e-06,484,2.072961373390558,243917.0,1124.041474654378,217,16,0.06866952789699571,2198860.0,8760.398406374503,251,10000,0.9912666666666666,0.9746
mnist,train,resnet,20,32,a1,1e-06,1e-06,1928,2.0832432432432433,8671943.0,10118.95332555426,857,68,0.07351351351351351,50359809.0,50209.1814556331,1003,60000,0.9854666666666667,0.9744
mnist,trainUval,resnet,20,120,a2,1e-06,1e-06,3509,2.106906906906907,13725231.0,9119.754817275747,1505,160,0.0960960960960961,111053209.0,60224.08297180043,1844,70000,0.9996833333333334,0.9784
mnist,trainUval,resnet,20,56,a5,1e-06,1e-06,3856,2.100817438692098,13196259.0,7901.951497005988,1670,165,0.08991825613079019,123286656.0,61002.79861454725,2021,70000,0.9957166666666667,0.976
cifar,val,resnet,20,48,a5,1e-06,1e-06,665,2.2896551724137932,217719.0,938.4439655172414,232,58,0.2,3343185.0,8915.16,375,10000,0.8891,0.8237
cifar,val,resnet,20,32,a5,1e-06,1e-06,513,2.2755555555555556,163638.0,884.5297297297298,185,40,0.17777777777777778,2597665.0,9019.670138888889,288,10000,0.81416,0.7761
cifar,train,resnet,20,128,a5,1e-06,1e-06,2860,2.3300733496332517,4713986.0,4771.240890688259,988,239,0.1947840260798696,73370435.0,44929.84384568279,1633,50000,0.9858,0.856
cifar,train,resnet,20,128,a4,1e-06,1e-06,2704,2.473010064043916,4241701.0,5129.02176541717,827,266,0.2433668801463861,72529109.0,45021.17256362508,1611,50000,0.9858,0.856
cifar,trainUval,resnet,20,80,a5,1e-06,1e-06,3460,2.3121657754010694,6564089.0,5442.859867330017,1206,290,0.19385026737967914,106281247.0,54114.687881873724,1964,60000,0.8875,0.8156
cifar,trainUval,resnet,20,96,a2,1e-06,1e-06,2757,2.2225806451612904,6150774.0,5931.315332690453,1037,203,0.16370967741935483,82068511.0,54099.21621621621,1517,60000,0.92108,0.818
mnist,val,resnet,20,48,a3,1e-06,1e-06,542,2.0727969348659006,255075.0,1045.389344262295,244,17,0.06513409961685823,2459276.0,8751.871886120996,281,10000,0.9947,0.9774
mnist,val,resnet,20,72,a5,1e-06,1e-06,627,2.136518771331058,270394.0,1060.3686274509803,255,38,0.1296928327645051,2931553.0,8777.104790419162,334,10000,0.9960833333333333,0.9764
mnist,train,resnet,20,8,a5,1e-06,1e-06,2986,2.1095406360424027,9336608.0,7351.659842519685,1270,145,0.10247349823321555,81727168.0,52022.38574156588,1571,60000,0.9588166666666667,0.9547
mnist,trainUval,resnet,20,32,a4,1e-06,1e-06,3605,2.1076023391812866,12916295.0,8365.47603626943,1544,166,0.09707602339181287,115556039.0,60979.440105540896,1895,70000,0.9854666666666667,0.9744
mnist,trainUval,resnet,20,112,a4,1e-06,1e-06,3928,2.1067596566523603,13502543.0,8008.625741399763,1686,178,0.09549356223175966,125971878.0,61032.88662790698,2064,70000,0.9996833333333334,0.9791
cifar,val,resnet,20,64,a4,1e-06,1e-06,623,2.4108527131782944,218215.0,1091.075,200,58,0.2248062015503876,3231602.0,8853.704109589042,365,10000,0.9617,0.8472
cifar,val,resnet,20,144,a3,1e-06,1e-06,538,2.2658227848101267,207212.0,1062.625641025641,195,42,0.17721518987341772,2681966.0,8910.186046511628,301,10000,0.99438,0.8646
cifar,train,resnet,20,120,a3,1e-06,1e-06,2292,2.3141414141414143,4144946.0,5129.883663366337,808,182,0.18383838383838383,58756794.0,45128.10599078341,1302,50000,0.97464,0.8543
cifar,train,resnet,20,0,a1,1e-06,1e-06,2996,2.133190883190883,8959755.0,7190.814606741573,1246,158,0.11253561253561253,66224103.0,41598.0546482412,1592,50000,0.39672,0.5212
cifar,trainUval,resnet,20,8,a3,1e-06,1e-06,3426,2.194106342088405,6275064.0,4746.64447806354,1322,239,0.15310698270339526,101179726.0,54251.86380697051,1865,60000,0.75392,0.7532
cifar,trainUval,resnet,20,16,a5,1e-06,1e-06,3555,2.2752880921895007,6622160.0,5259.857029388403,1259,303,0.1939820742637644,107682865.0,54030.5393878575,1993,60000,0.77984,0.7613
mnist,val,resnet,20,120,a4,1e-06,1e-06,633,2.142372881355932,271915.0,1070.5314960629921,254,41,0.13898305084745763,2956687.0,8747.594674556212,338,10000,0.9996833333333334,0.9784
mnist,val,resnet,20,120,a1,1e-06,1e-06,340,2.079754601226994,181549.0,1218.4496644295302,149,14,0.08588957055214724,1554807.0,8784.22033898305,177,10000,0.9996833333333334,0.9784
mnist,train,resnet,20,128,a3,1e-06,1e-06,3189,2.1029023746701845,9326740.0,6792.964311726148,1373,143,0.09432717678100264,87609927.0,52366.961745367604,1673,60000,0.9996666666666667,0.9793
mnist,trainUval,resnet,20,72,a3,1e-06,1e-06,3609,2.098894706224549,12929771.0,8267.117007672634,1564,155,0.09016870273414776,114991528.0,60842.078306878306,1890,70000,0.9960833333333333,0.9764
mnist,trainUval,resnet,20,24,a3,1e-06,1e-06,3268,2.1036703155183516,11849207.0,8427.600995732575,1406,147,0.09465550547327753,104424283.0,60888.794752186586,1715,70000,0.9832,0.9713
cifar,val,resnet,20,48,a2,1e-06,1e-06,531,2.190082644628099,149718.0,726.7864077669902,206,36,0.1487603305785124,2626734.0,9089.044982698962,289,10000,0.8891,0.8237
cifar,val,resnet,20,112,a3,1e-06,1e-06,543,2.3261802575107295,179791.0,987.8626373626373,182,51,0.21888412017167383,2774182.0,8948.974193548387,310,10000,0.95624,0.8422
cifar,train,resnet,20,104,a2,1e-06,1e-06,2046,2.237417943107221,3827310.0,5003.019607843137,765,149,0.16301969365426697,51223195.0,45250.1722614841,1132,50000,0.94004,0.8348
cifar,train,resnet,20,88,a4,1e-06,1e-06,2799,2.581180811808118,3962334.0,5034.731893265565,787,297,0.27398523985239853,77362432.0,45109.28979591837,1715,50000,0.90218,0.8205
cifar,trainUval,resnet,20,0,a4,1e-06,1e-06,3065,2.1218836565096955,9904572.0,7660.14849187935,1293,151,0.10457063711911357,82937122.0,51164.17149907465,1621,60000,0.39672,0.5212
cifar,trainUval,resnet,20,56,a3,1e-06,1e-06,3211,2.291220556745182,6585350.0,5843.256433007986,1127,274,0.19557458957887222,97732917.0,53996.08674033149,1810,60000,0.9302,0.8365
mnist,val,resnet,20,16,a4,1e-06,1e-06,563,2.1048689138576777,234236.0,980.0669456066946,239,28,0.10486891385767791,2607735.0,8809.91554054054,296,10000,0.9756166666666667,0.9688
mnist,val,resnet,20,88,a2,1e-06,1e-06,504,2.1046025104602513,263399.0,1230.8364485981308,214,25,0.10460251046025104,2296625.0,8666.509433962265,265,10000,0.9991,0.9773
mnist,train,resnet,20,136,a3,1e-06,1e-06,3185,2.103038309114927,9188608.0,6677.767441860465,1376,138,0.09114927344782034,87676651.0,52469.5697187313,1671,60000,0.9997166666666667,0.9786
mnist,trainUval,resnet,20,56,a2,1e-06,1e-06,3210,2.0987573577501637,12701890.0,9105.297491039426,1395,134,0.08763897972531066,101583032.0,60430.12016656752,1681,70000,0.9957166666666667,0.976
mnist,trainUval,resnet,20,80,a2,1e-06,1e-06,3433,2.088861838101035,13891210.0,9211.67771883289,1508,135,0.08216676810712112,107570467.0,60095.23296089385,1790,70000,0.9974833333333334,0.9774
cifar,val,resnet,20,144,a5,1e-06,1e-06,616,2.3473282442748094,192978.0,955.3366336633663,202,60,0.22900763358778625,3169453.0,8953.257062146893,354,10000,0.99438,0.8646
cifar,val,resnet,20,112,a5,1e-06,1e-06,624,2.2572463768115942,217282.0,940.6147186147186,231,45,0.16304347826086957,3096746.0,8898.69540229885,348,10000,0.95624,0.8422
cifar,train,resnet,20,32,a2,1e-06,1e-06,2643,2.1888980944490473,4321650.0,4249.410029498525,1017,190,0.15741507870753935,64899266.0,45194.474930362114,1436,50000,0.81416,0.7761
cifar,train,resnet,20,120,a5,1e-06,1e-06,2669,2.3424056189640035,3915180.0,4433.952434881087,883,256,0.2247585601404741,69206576.0,45233.05620915032,1530,50000,0.97464,0.8543
cifar,trainUval,resnet,20,144,a2,1e-06,1e-06,3203,2.2113259668508287,9024694.0,7349.099348534202,1228,220,0.15193370165745856,92353275.0,52622.94871794872,1755,60000,0.99438,0.8646
cifar,trainUval,resnet,20,88,a3,1e-06,1e-06,3276,2.3922571219868516,6074278.0,5730.450943396227,1060,309,0.22571219868517164,103326830.0,54182.9208180388,1907,60000,0.90218,0.8205
mnist,val,resnet,20,0,a2,1e-06,1e-06,467,2.127853881278539,225771.0,1157.8,195,24,0.1095890410958904,2166570.0,8736.16935483871,248,10000,0.71875,0.8881
mnist,val,resnet,20,56,a1,1e-06,1e-06,318,2.0993377483443707,130521.0,966.8222222222222,135,16,0.10596026490066225,1493183.0,8941.215568862275,167,10000,0.9957166666666667,0.976
mnist,train,resnet,20,72,a1,1e-06,1e-06,2071,2.086693548387097,8983767.0,9775.589771490751,919,73,0.07358870967741936,54366127.0,50385.65987025023,1079,60000,0.9960833333333333,0.9764
mnist,trainUval,resnet,20,112,a2,1e-06,1e-06,3411,2.107540173053152,13293922.0,9105.42602739726,1460,158,0.09765142150803462,108156092.0,60321.30061349693,1793,70000,0.9996833333333334,0.9791
mnist,trainUval,resnet,20,104,a1,1e-06,1e-06,2513,2.072607260726073,12132392.0,10708.201235657547,1133,79,0.06518151815181518,77014145.0,59196.1145272867,1301,70000,0.9994,0.9785
