Split,Image_Index,Original_Label
test,1084,3
test,1085,0
test,1086,9
test,1087,9
test,1088,0
test,1089,6
test,1090,4
test,1091,9
test,1092,8
test,1093,4
test,1094,5
test,1095,6
test,1096,5
test,1097,6
test,1098,8
test,1099,0
test,1100,9
test,1101,2
test,1102,4
test,1103,2
test,1104,8
test,1105,0
test,1106,3
test,1107,0
test,1108,4
test,1109,9
test,1110,8
test,1111,6
test,1112,3
test,1113,7
test,1114,3
test,1115,0
test,1116,5
test,1117,8
test,1118,3
test,1119,3
test,1120,7
test,1121,4
test,1122,2
test,1123,9
test,1124,0
test,1125,4
test,1126,5
test,1127,7
test,1128,4
test,1129,7
test,1130,5
test,1131,7
test,1132,8
test,1133,7
test,1134,9
test,1135,8
test,1136,1
test,1137,4
test,1138,1
test,1139,6
test,1140,9
test,1141,8
test,1142,0
test,1143,5
test,1144,6
test,1145,1
test,1146,6
test,1147,3
test,1148,3
test,1149,1
test,1150,1
test,1151,1
test,1152,3
test,1153,4
test,1154,0
test,1155,8
test,1156,0
test,1157,1
test,1158,9
test,1159,0
test,1160,9
test,1161,6
test,1162,6
test,1163,3
test,1164,3
test,1165,7
test,1166,9
test,1167,7
test,1168,4
test,1169,9
test,1170,0
test,1171,2
test,1172,2
test,1173,1
test,1174,9
test,1175,3
test,1176,9
test,1177,6
test,1178,1
test,1179,6
test,1180,9
test,1181,9
test,1182,2
test,1183,5
test,1184,1
test,1185,0
test,1186,0
test,1187,5
test,1188,4
test,1189,3
test,1190,1
test,1191,8
test,1192,6
test,1193,4
test,1194,3
test,1195,4
test,1196,8
test,1197,4
test,1198,0
test,1199,1
test,1200,8
test,1201,5
test,1202,3
test,1203,4
test,1204,3
test,1205,2
test,1206,9
test,1207,3
test,1208,4
test,1209,7
test,1210,2
test,1211,0
test,1212,7
test,1213,1
test,1214,2
test,1215,3
test,1216,9
test,1217,2
test,1218,2
test,1219,2
test,1220,4
test,1221,9
test,1222,4
test,1223,3
test,1224,3
test,1225,7
test,1226,8
test,1227,6
test,1228,5
test,1229,6
test,1230,7
test,1231,4
test,1232,5
test,1233,6
test,1234,4
test,1235,0
test,1236,5
test,1237,3
test,1238,0
test,1239,3
test,1240,5
test,1241,8
test,1242,4
test,1243,5
test,1244,5
test,1245,6
test,1246,1
test,1247,1
test,1248,1
test,1249,5
test,1250,5
test,1251,5
test,1252,4
test,1253,3
test,1254,5
test,1255,9
test,1256,6
test,1257,3
test,1258,1
test,1259,9
test,1260,8
test,1261,1
test,1262,2
test,1263,7
test,1264,0
test,1265,7
test,1266,9
test,1267,8
test,1268,6
test,1269,3
test,1270,4
test,1271,7
test,1272,5
test,1273,2
test,1274,8
test,1275,8
test,1276,7
test,1277,2
test,1278,2
test,1279,0
test,1280,9
test,1281,3
test,1282,8
test,1283,6
test,1284,4
test,1285,9
test,1286,5
test,1287,2
test,1288,0
test,1289,7
test,1290,9
test,1291,6
test,1292,5
test,1293,2
test,1294,3
test,1295,1
test,1296,8
test,1297,9
test,1298,0
test,1299,1
test,1300,6
test,1301,2
test,1302,1
test,1303,9
test,1304,6
test,1305,7
test,1306,7
test,1307,2
test,1308,2
test,1309,0
test,1310,6
test,1311,7
test,1312,8
test,1313,5
test,1314,7
test,1315,4
test,1316,9
test,1317,0
test,1318,6
test,1319,4
test,1320,1
test,1321,7
test,1322,5
test,1323,3
test,1324,2
test,1325,7
test,1326,8
test,1327,2
test,1328,3
test,1329,5
test,1330,1
test,1331,7
test,1332,1
test,1333,3
test,1334,5
test,1335,5
test,1336,3
test,1337,2
test,1338,7
test,1339,5
test,1340,2
test,1341,8
test,1342,2
test,1343,1
test,1344,3
test,1345,5
test,1346,0
test,1347,5
test,1348,7
test,1349,2
test,1350,3
test,1351,4
test,1352,0
test,1353,3
test,1354,3
test,1355,2
test,1356,2
test,1357,6
test,1358,4
test,1359,2
test,1360,1
test,1361,6
test,1362,4
test,1363,0
test,1364,0
test,1365,3
test,1366,4
test,1367,4
test,1368,2
test,1369,7
test,1370,8
test,1371,2
test,1372,0
test,1373,8
test,1374,3
test,1375,6
test,1376,9
test,1377,2
test,1378,6
test,1379,0
test,1380,0
test,1381,1
test,1382,2
test,1383,5
test,1384,3
test,1385,0
test,1386,1
test,1387,2
test,1388,6
test,1389,2
test,1390,3
test,1391,2
test,1392,6
test,1393,3
test,1394,1
test,1395,9
test,1396,1
test,1397,3
test,1398,0
test,1399,3
test,1400,7
test,1401,4
test,1402,6
test,1403,5
test,1404,5
test,1405,9
test,1406,2
test,1407,8
test,1408,7
test,1409,1
test,1410,2
test,1411,1
test,1412,3
test,1413,2
test,1414,0
test,1415,3
test,1416,3
test,1417,4
test,1418,2
test,1419,5
test,1420,4
test,1421,8
test,1422,1
test,1423,9
test,1424,1
test,1425,4
test,1426,3
test,1427,0
test,1428,6
test,1429,9
test,1430,8
test,1431,5
test,1432,3
test,1433,0
test,1434,3
test,1435,3
test,1436,3
test,1437,3
test,1438,3
test,1439,2
test,1440,9
test,1441,8
test,1442,7
test,1443,0
test,1444,6
test,1445,4
test,1446,3
test,1447,4
test,1448,2
test,1449,0
test,1450,5
test,1451,2
test,1452,7
test,1453,5
test,1454,7
test,1455,9
test,1456,8
test,1457,8
test,1458,8
test,1459,9
test,1460,0
test,1461,6
test,1462,4
test,1463,5
test,1464,4
test,1465,6
test,1466,3
test,1467,4
test,1468,9
test,1469,6
test,1470,0
test,1471,9
test,1472,6
test,1473,9
test,1474,9
test,1475,2
test,1476,8
test,1477,4
test,1478,7
test,1479,9
test,1480,8
test,1481,3
test,1482,4
test,1483,1
test,1484,4
test,1485,0
test,1486,7
test,1487,8
test,1488,8
test,1489,3
test,1490,1
test,1491,7
test,1492,5
test,1493,5
test,1494,1
test,1495,9
test,1496,2
test,1497,2
test,1498,6
test,1499,2
test,1500,5
test,1501,2
test,1502,6
test,1503,5
test,1504,0
test,1505,6
test,1506,6
test,1507,0
test,1508,6
test,1509,1
test,1510,9
test,1511,8
test,1512,1
test,1513,8
test,1514,4
test,1515,4
test,1516,0
test,1517,6
test,1518,0
test,1519,9
test,1520,5
test,1521,9
test,1522,8
test,1523,2
test,1524,9
test,1525,9
test,1526,7
test,1527,5
test,1528,7
test,1529,9
test,1530,0
test,1531,6
test,1532,5
test,1533,4
test,1534,8
test,1535,3
test,1536,0
test,1537,2
test,1538,6
test,1539,5
test,1540,5
test,1541,1
test,1542,4
test,1543,5
test,1544,0
test,1545,2
test,1546,0
test,1547,4
test,1548,6
test,1549,7
test,1550,7
test,1551,5
test,1552,2
test,1553,2
test,1554,3
test,1555,4
test,1556,2
test,1557,9
test,1558,9
test,1559,6
test,1560,4
test,1561,2
test,1562,9
test,1563,9
test,1564,3
test,1565,2
test,1566,0
test,1567,7
test,1568,1
test,1569,1
test,1570,5
test,1571,2
test,1572,6
test,1573,2
test,1574,0
test,1575,8
test,1576,9
test,1577,3
test,1578,4
test,1579,7
test,1580,1
test,1581,2
test,1582,2
test,1583,5
test,1584,9
test,1585,7
test,1586,8
test,1587,7
test,1588,6
test,1589,5
test,1590,3
test,1591,5
test,1592,4
test,1593,5
test,1594,6
test,1595,5
test,1596,5
test,1597,5
test,1598,8
test,1599,6
test,1600,1
test,1601,0
test,1602,5
test,1603,4
test,1604,3
test,1605,3
test,1606,6
test,1607,1
test,1608,5
test,1609,5
test,1610,1
test,1611,1
test,1612,3
test,1613,5
test,1614,9
test,1615,4
test,1616,1
test,1617,1
test,1618,0
test,1619,6
test,1620,7
test,1621,2
test,1622,5
test,1623,8
test,1624,4
test,1625,1
test,1626,1
test,1627,9
test,1628,9
test,1629,1
test,1630,2
test,1631,8
test,1632,5
test,1633,5
test,1634,7
test,1635,8
test,1636,5
test,1637,2
test,1638,0
test,1639,4
test,1640,1
test,1641,3
test,1642,0
test,1643,3
test,1644,7
test,1645,2
test,1646,9
test,1647,2
test,1648,1
test,1649,7
test,1650,5
test,1651,9
test,1652,6
test,1653,3
test,1654,0
test,1655,9
test,1656,8
test,1657,2
test,1658,8
test,1659,9
test,1660,2
test,1661,6
test,1662,5
test,1663,0
test,1664,1
test,1665,7
test,1666,2
test,1667,6
test,1668,1
test,1669,4
test,1670,7
test,1671,0
test,1672,7
test,1673,8
test,1674,4
test,1675,0
test,1676,7
test,1677,2
test,1678,4
test,1679,3
test,1680,1
test,1681,1
test,1682,8
test,1683,2
test,1684,6
test,1685,9
test,1686,3
test,1687,0
test,1688,5
test,1689,4
test,1690,7
test,1691,5
test,1692,0
test,1693,6
test,1694,8
test,1695,7
test,1696,8
test,1697,2
test,1698,0
test,1699,7
test,1700,8
test,1701,1
test,1702,6
test,1703,3
test,1704,7
test,1705,5
test,1706,8
test,1707,0
test,1708,3
test,1709,9
test,1710,4
test,1711,2
test,1712,9
test,1713,5
test,1714,1
test,1715,7
test,1716,9
test,1717,3
test,1718,5
test,1719,4
test,1720,4
test,1721,8
test,1722,7
test,1723,6
test,1724,3
test,1725,0
test,1726,5
test,1727,4
test,1728,9
test,1729,9
test,1730,1
test,1731,2
test,1732,1
test,1733,3
test,1734,7
test,1735,3
test,1736,0
test,1737,2
test,1738,5
test,1739,1
test,1740,3
test,1741,0
test,1742,9
test,1743,3
test,1744,4
test,1745,3
test,1746,6
test,1747,2
test,1748,1
test,1749,1
test,1750,1
test,1751,2
test,1752,2
test,1753,3
test,1754,3
test,1755,2
test,1756,9
test,1757,4
test,1758,3
test,1759,4
test,1760,1
test,1761,0
test,1762,6
test,1763,1
test,1764,7
test,1765,2
test,1766,9
test,1767,1
test,1768,8
test,1769,5
test,1770,3
test,1771,5
test,1772,1
test,1773,4
test,1774,8
test,1775,6
test,1776,2
test,1777,2
test,1778,8
test,1779,1
test,1780,5
test,1781,0
test,1782,5
test,1783,5
test,1784,3
test,1785,3
test,1786,1
test,1787,0
test,1788,7
test,1789,7
test,1790,6
test,1791,8
test,1792,2
test,1793,0
test,1794,4
test,1795,9
test,1796,1
test,1797,8
test,1798,0
test,1799,2
test,1800,3
test,1801,3
test,1802,8
test,1803,9
test,1804,9
test,1805,8
test,1806,4
test,1807,3
test,1808,9
test,1809,5
test,1810,4
test,1811,9
test,1812,6
test,1813,6
test,1814,7
test,1815,9
test,1816,1
test,1817,1
test,1818,9
test,1819,7
test,1820,0
test,1821,1
test,1822,6
test,1823,7
test,1824,4
test,1825,4
test,1826,1
test,1827,6
test,1828,0
test,1829,6
test,1830,9
test,1831,7
test,1832,9
test,1833,9
test,1834,3
test,1835,9
test,1836,2
test,1837,3
test,1838,2
test,1839,4
test,1840,4
test,1841,4
test,1842,1
test,1843,8
test,1844,1
test,1845,2
test,1846,8
test,1847,8
test,1848,7
test,1849,1
test,1850,5
test,1851,8
test,1852,9
test,1853,3
test,1854,4
test,1855,3
test,1856,9
test,1857,4
test,1858,1
test,1859,8
test,1860,3
test,1861,2
test,1862,8
test,1863,4
test,1864,8
test,1865,6
test,1866,5
test,1867,9
test,1868,8
test,1869,2
test,1870,7
test,1871,2
test,1872,1
test,1873,7
test,1874,9
test,1875,6
test,1876,5
test,1877,5
test,1878,9
test,1879,9
test,1880,7
test,1881,0
test,1882,2
test,1883,7
test,1884,4
test,1885,0
test,1886,9
test,1887,4
test,1888,1
test,1889,5
test,1890,4
test,1891,3
test,1892,7
test,1893,1
test,1894,9
test,1895,2
test,1896,9
test,1897,1
test,1898,5
test,1899,4
test,1900,5
test,1901,6
test,1902,8
test,1903,4
test,1904,4
test,1905,5
test,1906,0
test,1907,2
test,1908,3
test,1909,2
test,1910,1
test,1911,5
test,1912,8
test,1913,5
test,1914,2
test,1915,4
test,1916,1
test,1917,4
test,1918,4
test,1919,3
test,1920,5
test,1921,3
test,1922,5
test,1923,5
test,1924,0
test,1925,4
test,1926,5
test,1927,2
test,1928,0
test,1929,8
test,1930,5
test,1931,4
test,1932,6
test,1933,8
test,1934,5
test,1935,5
test,1936,2
test,1937,1
test,1938,8
test,1939,9
test,1940,4
test,1941,3
test,1942,5
test,1943,9
test,1944,2
test,1945,5
test,1946,9
test,1947,2
test,1948,2
test,1949,3
test,1950,5
test,1951,9
test,1952,4
test,1953,2
test,1954,7
test,1955,5
test,1956,4
test,1957,6
test,1958,3
test,1959,4
test,1960,4
test,1961,1
test,1962,9
test,1963,5
test,1964,5
test,1965,3
test,1966,5
test,1967,2
test,1968,7
test,1969,6
test,1970,2
test,1971,2
test,1972,3
test,1973,7
test,1974,0
test,1975,4
test,1976,1
test,1977,6
test,1978,9
test,1979,7
test,1980,2
test,1981,2
test,1982,4
test,1983,6
test,1984,0
test,1985,9
test,1986,4
test,1987,6
test,1988,4
test,1989,1
test,1990,7
test,1991,8
test,1992,6
test,1993,8
test,1994,7
test,1995,3
test,1996,2
test,1997,6
test,1998,4
test,1999,0
test,2000,6
test,2001,1
test,2002,1
test,2003,7
test,2004,6
test,2005,7
test,2006,0
test,2007,6
test,2008,8
test,2009,9
test,2010,7
test,2011,8
test,2012,4
test,2013,2
test,2014,5
test,2015,9
test,2016,9
test,2017,3
test,2018,4
test,2019,9
test,2020,7
test,2021,2
test,2022,9
test,2023,5
test,2024,2
test,2025,2
test,2026,1
test,2027,1
test,2028,5
test,2029,5
test,2030,7
test,2031,6
test,2032,0
test,2033,2
test,2034,7
test,2035,0
test,2036,1
test,2037,8
test,2038,5
test,2039,0
test,2040,7
test,2041,1
test,2042,6
test,2043,4
test,2044,5
test,2045,4
test,2046,6
test,2047,0
test,2048,2
test,2049,1
test,2050,1
test,2051,0
test,2052,0
test,2053,8
test,2054,4
test,2055,0
test,2056,5
test,2057,7
test,2058,9
test,2059,9
test,2060,8
test,2061,9
test,2062,6
test,2063,5
test,2064,1
test,2065,9
test,2066,1
test,2067,0
test,2068,1
test,2069,3
test,2070,8
test,2071,5
test,2072,3
test,2073,6
test,2074,4
test,2075,5
test,2076,6
test,2077,0
test,2078,6
test,2079,6
test,2080,5
test,2081,2
test,2082,3
test,2083,6
test,2084,3
test,2085,1
test,2086,8
test,2087,9
test,2088,2
test,2089,6
test,2090,6
test,2091,0
test,2092,3
test,2093,9
test,2094,5
test,2095,3
test,2096,1
test,2097,9
test,2098,9
test,2099,1
test,2100,2
test,2101,8
test,2102,0
test,2103,4
test,2104,9
test,2105,1
test,2106,9
test,2107,1
test,2108,8
test,2109,3
test,2110,0
test,2111,3
test,2112,0
test,2113,3
test,2114,5
test,2115,5
test,2116,0
test,2117,1
test,2118,9
test,2119,4
test,2120,1
test,2121,5
test,2122,1
test,2123,8
test,2124,8
test,2125,9
test,2126,9
test,2127,0
test,2128,5
test,2129,3
test,2130,1
test,2131,7
test,2132,1
test,2133,0
test,2134,9
test,2135,9
test,2136,3
test,2137,0
