Split,Image_Index,Original_Label
val,7814,7
val,2553,8
val,7644,3
val,9048,0
val,7099,3
val,539,0
val,6139,9
val,5600,6
val,6915,1
val,7471,6
val,4074,2
val,9885,8
val,1941,7
val,999,8
val,3819,3
val,3131,7
val,5169,2
val,1951,7
val,6095,9
val,7854,3
val,5144,0
val,4641,5
val,2913,0
val,8322,4
val,3757,4
val,5894,7
val,4367,0
val,9625,2
val,4269,0
val,1800,4
val,3278,0
val,8265,0
val,2294,1
val,6478,7
val,5892,8
val,7684,0
val,8872,8
val,2443,2
val,831,3
val,2708,4
val,7541,0
val,4543,1
val,528,4
val,6660,0
val,5842,7
val,661,4
val,3179,6
val,1281,8
val,5354,0
val,4131,1
val,5583,0
val,3140,8
val,1507,2
val,3486,6
val,7229,2
val,7861,0
val,3258,0
val,874,3
val,3890,7
val,7485,8
val,3480,2
val,8640,1
val,9249,9
val,1739,0
val,1385,5
val,547,6
val,7822,2
val,28,9
val,8416,6
val,8491,3
val,527,0
val,8256,8
val,1878,7
val,2704,0
val,9402,6
val,2937,3
val,6617,4
val,2067,7
val,3581,4
val,4864,3
val,6210,4
val,8859,2
val,8471,0
val,4000,8
val,6413,6
val,5013,0
val,5399,6
val,8688,8
val,4439,9
val,656,1
val,5794,7
val,4384,6
val,8853,2
val,6969,2
val,1405,1
val,4618,3
val,5810,5
val,1765,4
val,251,3
val,7041,4
val,288,7
val,5007,3
val,6598,6
val,7194,8
val,9735,6
val,1917,8
val,2205,5
val,4953,0
val,1529,4
val,7433,5
val,600,8
val,5675,7
val,297,0
val,7583,1
val,7961,3
val,4391,3
val,1259,8
val,5330,7
val,7255,3
val,6402,8
val,3432,5
val,4261,9
val,4347,8
val,3704,5
val,1135,6
val,3304,2
val,9190,3
val,4765,3
val,4431,1
val,9189,4
val,3782,0
val,2287,2
val,5853,5
val,1361,9
val,9148,3
val,5123,7
val,3940,6
val,9806,8
val,7147,5
val,7667,6
val,520,5
val,2939,2
val,3420,5
val,2140,9
val,9939,5
val,2556,6
val,8102,3
val,8684,2
val,7458,2
val,3102,0
val,4148,3
val,1163,3
val,3168,9
val,2663,7
val,7153,7
val,9731,2
val,6791,7
val,2114,2
val,916,3
val,4256,8
val,7888,7
val,2418,8
val,8721,6
val,3466,5
val,691,2
val,5889,6
val,6916,4
val,8728,6
val,1986,4
val,3261,0
val,6628,4
val,8109,2
val,3444,0
val,8449,1
val,3594,3
val,2029,3
val,4918,3
val,6003,0
val,9357,9
val,8051,9
val,78,3
val,3748,5
val,5855,7
val,6846,9
val,4948,1
val,1411,3
val,2028,7
val,2641,4
val,3733,2
val,7237,7
val,9393,4
val,3139,2
val,2407,9
val,4715,9
val,2038,2
val,8076,7
val,3749,8
val,2830,6
val,4422,3
val,7798,5
val,1326,6
val,7012,7
val,914,0
val,4251,8
val,3223,7
val,7230,2
val,9899,7
val,8703,4
val,5069,9
val,6580,1
val,713,7
val,7515,8
val,4878,7
val,3655,9
val,8598,3
val,5356,7
val,6263,2
val,3255,5
val,5068,4
val,506,7
val,2848,6
val,9797,1
val,9459,0
val,1061,1
val,6868,9
val,7354,0
val,6486,8
val,4036,7
val,8452,4
val,6814,9
val,951,9
val,9559,1
val,7727,6
val,6694,3
val,6670,3
val,8074,7
val,5517,1
val,7120,7
val,6280,8
val,8506,9
val,118,2
val,6709,3
val,7584,1
val,5933,4
val,7221,3
val,2408,2
val,5179,5
val,7110,3
val,7818,9
val,8404,2
val,6557,9
val,3027,1
val,1976,5
val,7944,2
val,3341,1
val,9748,3
val,6036,0
val,9271,0
val,7463,2
val,7467,6
val,6506,5
val,9317,6
val,9780,4
val,4186,7
val,4569,9
val,8837,1
val,5305,7
val,126,8
val,4639,0
val,1528,2
val,9138,5
val,8519,7
val,8767,7
val,647,4
val,3702,1
val,6369,9
val,8533,6
val,9613,4
val,6337,9
val,4081,0
val,1050,3
val,5518,3
val,7870,6
val,6462,0
val,9727,6
val,9437,3
val,7127,5
val,8169,3
val,7564,8
val,1499,8
val,9740,3
val,474,5
val,8800,0
val,8016,4
val,4082,6
val,2931,9
val,4535,2
val,1734,9
val,540,1
val,2650,5
val,7265,5
val,2737,8
val,7901,1
val,5152,9
val,4457,3
val,1091,8
val,107,6
val,5420,6
val,6117,1
val,1277,2
val,1700,5
val,4392,5
val,1717,7
val,7076,9
val,9835,7
val,9086,0
val,2943,1
val,8897,2
val,2179,1
val,8502,1
val,7962,3
val,7386,5
val,9664,0
val,4403,8
val,3492,9
val,8807,6
val,1219,3
val,7788,6
val,525,5
val,4958,4
val,2239,7
val,5717,6
val,367,3
val,6572,4
val,8766,5
val,4053,4
val,9817,9
val,4143,5
val,538,9
val,1670,6
val,3997,2
val,216,7
val,4084,7
val,90,0
val,8199,4
val,3178,5
val,8121,0
val,3620,0
val,7017,1
val,7956,4
val,9679,2
val,917,8
val,4380,9
val,7609,0
val,568,9
val,2657,7
val,3708,4
val,1105,4
val,3596,2
val,6949,0
val,2367,4
val,2451,8
val,2579,8
val,612,8
val,6635,6
val,6300,1
val,1386,3
val,5663,8
val,4688,7
val,6815,0
val,4235,9
val,869,1
val,9816,1
val,4129,1
val,7624,2
val,8336,3
val,395,6
val,9243,3
val,9651,7
val,5188,8
val,2372,5
val,8587,7
val,6649,9
val,3397,9
val,7726,4
val,7258,5
val,6142,5
val,5268,3
val,4619,9
val,6260,2
val,3320,2
val,8574,4
val,2336,9
val,167,4
val,1083,2
val,5466,8
val,2702,6
val,2966,0
val,3085,2
val,2072,6
val,387,2
val,5101,5
val,7360,2
val,1021,1
val,5974,9
val,6559,2
val,1074,3
val,9802,0
val,580,4
val,4449,9
val,2213,4
val,7780,3
val,7492,9
val,2234,7
val,6604,2
val,9426,2
val,857,0
val,5947,5
val,8356,1
val,4217,0
val,3505,4
val,2091,0
val,3928,3
val,5788,0
val,3756,7
val,1164,8
val,4110,2
val,182,2
val,4897,1
val,1292,4
val,2121,6
val,5687,2
val,7214,3
val,4083,8
val,3518,5
val,1374,2
val,9970,2
val,6018,5
val,4466,1
val,2768,5
val,769,4
val,762,6
val,4985,4
val,4922,0
val,5186,5
val,5104,8
val,3372,1
val,4227,4
val,8775,1
val,4424,1
val,2728,2
val,2906,1
val,1233,4
val,1864,7
val,4733,6
val,122,1
val,2014,8
val,7807,3
val,5623,8
val,2295,8
val,6776,8
val,4649,8
val,1697,9
val,7569,3
val,6561,9
val,271,3
val,5969,5
val,7820,5
val,6167,9
val,3989,2
val,2622,0
val,4470,0
val,8809,8
val,2785,4
val,1809,8
val,9603,2
val,2823,3
val,8011,8
val,7234,9
val,6207,9
val,8320,7
val,4201,1
val,5917,3
val,7568,7
val,2539,8
val,6825,3
val,9892,5
val,7115,0
val,1037,7
val,7422,4
val,6701,1
val,9485,7
val,7108,2
val,1856,8
val,8455,1
val,1471,8
val,8224,3
val,7553,9
val,627,4
val,3186,7
val,1945,4
val,6448,7
val,7026,3
val,1328,5
val,8585,9
val,9900,8
val,3247,3
val,9364,5
val,9221,7
val,5271,5
val,9396,5
val,4834,4
val,498,2
val,2884,6
val,6692,6
val,8550,1
val,5573,9
val,9568,8
val,3821,8
val,7379,7
val,8072,3
val,3360,4
val,5095,8
val,6446,4
val,3661,1
val,6512,2
val,1113,8
val,6982,1
val,6464,1
val,3976,1
val,2732,7
val,5336,3
val,460,5
val,9851,6
val,8160,6
val,344,8
val,2596,9
val,1692,9
val,7399,3
val,7192,7
val,2162,5
val,363,1
val,693,7
val,8894,0
val,9901,3
val,4963,3
val,9788,1
val,9120,3
val,7838,0
val,8158,8
val,9704,2
val,1057,7
val,1010,0
val,4310,4
val,7190,2
val,3078,8
val,7606,6
val,4360,6
val,7462,8
val,9696,1
val,4921,5
val,8793,7
val,7855,2
val,5956,4
val,595,4
val,7899,7
val,6279,1
val,5556,6
val,7570,1
val,87,7
val,1500,1
val,6971,9
val,5121,6
val,9444,7
val,1656,2
val,8231,3
val,9936,8
val,43,6
val,3171,0
val,9605,5
val,2394,6
val,1752,5
val,7034,0
val,9938,9
val,2468,0
val,9811,1
val,3185,2
val,6409,9
val,9261,5
val,3141,9
val,8241,3
val,7123,6
val,4967,7
val,6959,5
val,2871,3
val,8899,4
val,3635,4
val,4182,5
val,6602,8
val,5864,9
val,967,9
val,8641,7
val,4754,3
val,9688,2
val,3660,0
val,6420,7
val,3713,2
val,7907,6
val,7298,4
val,1519,6
val,6583,0
val,4781,7
val,3370,1
val,8120,8
val,2308,1
val,7527,6
val,4820,3
val,9110,1
val,2342,5
val,2532,0
val,5298,5
val,2889,7
val,2132,2
val,5885,4
val,4413,6
val,6755,9
val,7208,1
val,9635,7
val,2636,1
val,2241,0
val,5031,4
val,2313,6
val,6979,5
val,7247,8
val,2203,6
val,9764,2
val,5358,1
val,3242,4
val,5239,4
val,8287,8
val,6633,0
val,5484,9
val,3108,8
val,3475,0
val,2527,8
val,1851,0
val,392,6
val,8083,9
val,9433,3
val,9843,1
val,7531,4
val,3031,7
val,9978,7
val,6348,8
val,22,4
val,371,7
val,5625,5
val,753,1
val,3535,5
val,4879,6
val,3311,7
val,5615,5
val,9593,1
val,2068,3
val,2812,0
val,2844,4
val,8022,2
val,6124,8
val,1987,9
val,629,1
val,5128,3
val,9286,7
val,6241,0
val,5704,4
val,136,9
val,1279,8
val,13,7
val,7923,9
val,1343,0
val,6872,0
val,5455,9
val,3296,4
val,8309,4
val,4093,3
val,2136,0
val,360,9
val,59,6
val,8376,7
val,8378,5
val,3896,7
val,7619,5
val,4199,8
val,3669,5
val,8638,0
val,2934,6
val,4302,2
val,4710,3
val,95,6
val,7410,4
val,1485,0
val,7018,0
val,2409,4
val,5682,5
val,8517,1
val,8189,8
val,5124,0
val,5403,7
val,3642,1
val,2010,7
val,2207,3
val,5113,6
val,7268,3
val,1978,6
val,3448,6
val,8250,6
val,6359,2
val,9274,8
val,305,1
val,2511,8
val,5421,6
val,6703,2
val,899,5
val,6805,1
val,8949,7
val,2296,9
val,7350,9
val,6251,1
val,2715,0
val,2824,7
val,9765,4
val,3415,7
val,2693,9
val,9987,0
val,256,3
val,2000,1
val,1308,5
val,246,1
val,2379,0
val,2487,5
val,1498,5
val,2499,6
val,9566,9
val,40,4
val,1628,4
val,5314,7
val,7184,5
val,7021,1
val,1362,5
val,9672,7
val,5159,6
val,607,3
val,2326,7
val,3750,9
val,3612,1
val,4527,3
val,6714,1
val,4234,2
val,5057,2
val,9279,8
val,7128,7
val,6455,6
val,6702,8
val,115,3
val,8971,6
val,2905,4
val,8804,6
val,5065,0
val,2915,5
val,6216,5
val,4875,1
val,6492,1
val,1257,2
val,9053,5
val,1852,2
val,921,9
val,5091,0
val,8932,6
val,347,6
val,5952,9
val,7596,3
val,5564,6
val,3960,2
val,4016,6
val,7924,3
val,9584,3
val,4867,9
val,5416,9
val,4171,0
val,1191,1
val,8771,6
val,1650,5
val,8654,2
val,2746,2
val,5926,4
val,4705,3
val,5477,2
val,8435,3
val,716,3
val,1124,3
val,8666,0
val,269,0
val,7374,3
val,666,9
val,5849,5
val,2039,8
val,5295,0
val,9560,9
val,9084,5
val,5446,6
val,650,3
val,8548,3
val,7803,0
val,8689,6
val,5242,0
val,5800,2
val,9372,7
val,5146,0
val,1443,4
val,9537,6
val,4709,8
val,4825,7
val,3828,1
val,2533,8
val,4924,7
val,8714,4
val,2863,6
val,6605,6
val,7874,6
val,4670,8
val,328,4
val,3689,7
val,7984,8
val,4545,3
val,8062,2
val,4840,0
val,468,7
val,2462,1
val,6955,7
val,5698,7
val,3983,7
val,7627,3
val,1262,8
val,1428,7
val,4493,4
val,4653,2
val,1721,8
val,4871,7
val,7938,2
val,4893,1
val,3513,3
val,4780,0
val,217,9
val,9791,9
val,2724,0
val,2999,6
val,3510,4
val,8877,9
val,3106,8
val,4111,4
val,6297,5
val,4603,6
val,3610,5
val,7345,6
val,8921,8
val,2697,0
val,3833,9
val,86,2
val,2925,4
val,3468,2
val,6526,8
val,8415,0
val,1416,3
val,5669,0
val,2995,4
val,4168,9
val,4068,8
val,7498,6
val,467,3
val,9374,7
val,5200,3
val,6491,0
val,9155,5
val,3653,8
val,8203,3
val,5656,3
val,8327,7
val,4416,4
val,3863,2
val,6034,9
val,667,0
val,5177,4
val,8009,5
val,1780,7
val,1393,4
val,3944,7
val,2729,5
val,6164,7
val,15,8
val,6807,7
val,507,9
val,7621,8
val,1190,1
val,5906,4
val,3963,1
val,5686,6
val,3154,9
val,711,8
val,4771,0
val,4089,5
val,9068,6
val,6688,1
val,3659,6
val,3234,3
val,4407,3
val,1711,1
val,1904,1
val,645,1
val,2855,3
val,4584,4
val,6481,0
val,3350,8
val,3467,0
val,369,1
val,394,9
val,3336,0
val,2703,9
val,861,6
val,4007,6
val,1070,3
val,2660,3
val,1402,7
val,5094,9
val,8335,7
val,9703,4
val,733,9
val,6812,0
val,9397,2
val,7906,2
val,8260,1
val,9598,9
val,9522,3
val,1155,9
val,827,6
val,6182,1
val,9530,6
val,8995,9
val,1915,9
val,2452,2
val,3026,5
val,7894,1
val,7010,0
val,6001,0
val,1228,5
val,7306,4
val,3143,3
val,8678,1
val,8757,8
val,9534,6
val,2809,4
val,9448,3
val,6327,4
val,9792,8
val,1003,4
val,338,0
val,9609,1
val,4881,8
val,446,5
val,664,3
val,5227,4
val,187,3
val,4730,2
val,4904,9
val,1877,3
val,2653,4
val,5162,7
val,1954,2
val,2964,0
val,6326,7
val,1354,1
val,448,2
val,4442,3
val,3812,9
val,4883,2
val,7561,2
val,7902,2
val,7094,4
val,734,9
val,3636,4
val,2798,3
val,6938,3
val,6504,7
val,7833,8
val,429,6
val,9446,5
val,9092,6
val,6089,7
val,3780,4
val,3735,5
val,6921,6
val,7651,4
val,5367,0
val,7338,5
val,2972,3
val,3672,0
val,1173,3
val,8847,5
val,480,8
val,8651,4
val,5269,5
val,7528,5
val,4519,6
val,4441,1
val,7282,1
val,4838,1
val,5119,5
val,614,5
val,639,5
val,4659,4
val,690,3
val,5005,5
val,9545,9
val,4746,6
val,1525,3
val,1591,1
val,4233,9
val,1349,8
val,1020,1
val,1196,2
val,1477,7
val,1728,0
val,3232,7
val,585,9
val,3829,8
val,610,6
val,5490,3
val,1592,4
val,6870,7
val,9337,5
val,6270,2
val,8762,8
val,6725,8
val,9276,7
val,4108,2
val,848,2
val,7871,0
val,2754,9
val,6530,3
val,6947,8
val,3118,6
val,6836,4
val,7739,9
val,2154,5
val,8715,2
val,7209,0
val,1472,7
val,9773,9
val,3793,6
val,1698,5
val,2564,2
val,9968,3
val,3527,1
val,1946,8
val,6522,9
val,7164,0
val,1509,1
val,9691,6
val,4640,2
val,8297,1
val,6686,9
val,1094,6
val,2147,7
val,6876,7
val,5659,2
val,4842,2
val,447,0
val,2275,6
val,4994,7
val,7678,8
val,8794,5
val,1333,7
val,7322,4
val,6381,9
val,9031,0
val,9550,6
val,2218,4
val,8157,1
val,3995,7
val,2397,5
val,8818,3
val,7312,2
val,800,7
val,875,8
val,3844,2
val,9781,3
val,9557,5
val,2477,1
val,6482,7
val,1769,1
val,6202,3
val,1863,5
val,2845,5
val,4107,3
val,2542,2
val,3260,7
val,7795,5
val,1673,2
val,8133,8
val,2977,2
val,572,1
val,9201,3
val,8202,5
val,4162,0
val,5653,5
val,9554,7
val,4427,2
val,1121,3
val,1516,4
val,6162,0
val,434,3
val,7105,3
val,2825,2
val,8480,2
val,1273,6
val,9896,4
val,3681,2
val,6789,1
val,5761,6
val,860,4
val,2040,0
val,9561,0
val,6174,3
val,3910,4
val,3712,4
val,9077,2
val,7293,7
val,2480,8
val,2033,2
val,1694,0
val,9175,8
val,882,3
val,6543,6
val,2975,9
val,655,2
val,3310,6
val,2077,0
val,9544,0
val,6728,1
val,8205,2
val,2187,5
val,2612,3
val,9065,0
val,3471,1
val,4646,2
val,6103,6
val,1505,2
val,6062,3
val,5537,2
val,907,6
val,8059,3
val,4890,1
val,2571,9
val,2224,1
val,8999,3
val,5804,0
val,565,3
val,6977,7
val,9112,4
val,4916,6
val,3849,5
val,729,5
val,289,9
val,1240,2
val,959,8
val,4951,7
val,5474,1
val,3875,2
val,9663,1
val,2831,3
val,6352,2
val,4802,0
val,515,3
val,4277,3
val,6822,4
val,9108,2
val,6944,5
val,9152,4
val,8132,8
val,9345,1
val,8849,9
val,440,1
val,6454,4
val,7910,3
val,1446,0
val,1302,6
val,6882,9
val,8607,8
val,1230,5
val,9809,3
val,6980,0
val,4334,3
val,9302,3
val,9375,3
val,3023,3
val,8201,3
val,6939,2
val,7635,9
val,4258,8
val,8319,7
val,6105,0
val,296,6
val,1420,4
val,8,3
val,1207,4
val,1108,2
val,9980,0
val,8428,5
val,2216,2
val,9399,7
val,2948,5
val,8042,7
val,2960,9
val,2135,8
val,3226,8
val,73,8
val,2184,9
val,284,0
val,1079,6
val,3962,4
val,910,5
val,7081,4
val,7679,6
val,2565,3
val,7134,4
val,3776,9
val,5607,6
val,1319,0
val,1601,9
val,9350,6
val,7639,9
val,7491,9
val,775,2
val,7637,8
val,4679,4
val,3876,7
val,750,9
val,4651,8
val,1593,3
val,4436,4
val,3988,1
val,7140,4
val,8941,0
val,8093,7
val,8581,8
val,3968,8
val,6075,3
val,9739,1
val,6495,7
val,5692,5
val,4942,5
val,8342,1
val,6804,9
val,6096,2
val,5705,2
val,5423,6
val,5589,2
val,6120,5
val,6713,2
val,1327,6
val,9260,5
val,21,0
val,4662,6
val,3212,6
val,7754,0
val,4774,6
val,9645,1
val,6891,9
val,5207,8
val,9510,1
val,3625,8
val,5646,4
val,36,4
val,6739,0
val,8591,6
val,4415,0
val,6143,9
val,16,5
val,7686,9
val,3430,8
val,3720,2
val,383,9
val,9492,9
val,1391,7
val,3083,5
val,5811,7
val,6156,9
val,2249,0
val,6911,6
val,7233,5
val,4099,4
val,274,8
val,8601,3
val,4216,0
val,3598,2
val,3030,6
val,5426,5
val,7959,5
val,3987,1
val,5026,4
val,4507,5
val,8857,0
val,8860,2
val,982,0
val,1674,4
val,6578,6
val,7086,7
val,3482,7
val,1097,5
val,980,2
val,4601,2
val,3038,3
val,3692,4
val,2100,2
val,5988,9
val,38,9
val,6547,6
val,5888,4
val,4208,2
val,7991,9
val,1221,9
val,739,3
val,2852,2
val,9528,0
val,3096,7
val,3583,1
val,604,1
val,4593,5
val,75,2
val,9569,6
val,7457,2
val,8492,0
val,4124,8
val,5660,9
val,1053,3
val,32,4
val,9284,7
val,6236,1
val,8707,2
val,5999,2
val,148,5
val,5151,9
val,5795,7
val,8913,8
val,1398,7
val,3406,6
val,1041,5
val,8012,3
val,9188,5
val,1015,4
val,1999,5
val,593,6
val,1316,5
val,8296,5
val,4232,5
val,9203,8
val,7163,6
val,6090,1
val,6729,0
val,6023,5
val,9547,4
val,4043,3
val,7378,3
val,4073,6
val,6984,1
val,9707,5
val,5642,5
val,7151,1
val,2813,1
val,4097,3
val,6224,5
val,1837,9
val,5539,4
val,5909,1
val,2814,1
val,9772,0
val,9355,6
val,3257,7
val,5744,2
val,9646,5
val,5140,8
val,2329,4
val,8165,1
val,9916,1
val,1287,9
val,6289,9
val,1410,1
val,8010,2
val,3562,8
val,2688,5
val,6068,5
val,9307,7
val,9867,8
val,8268,5
val,9090,2
val,6304,0
val,3507,4
val,8955,1
val,5908,3
val,3651,0
val,7420,3
val,8344,7
val,9776,2
val,9312,9
val,1399,2
val,3663,1
val,6573,7
val,8745,5
val,5720,9
val,5507,6
val,8251,3
val,1093,0
val,7622,9
val,9846,8
val,5910,2
val,9051,8
val,1136,9
val,8716,2
val,756,6
val,6927,5
val,1718,0
val,7973,1
val,3332,7
val,6719,2
val,1562,6
val,8959,1
val,9290,4
val,2211,7
val,4102,0
val,8976,7
val,9490,8
val,7264,4
val,8483,0
val,2816,7
val,5344,2
val,4029,4
val,6054,3
val,3898,1
val,4736,1
val,7949,8
val,2695,2
val,3198,6
val,3128,9
val,1996,3
val,6069,0
val,1598,5
val,8612,4
val,7859,7
val,4530,5
val,1819,0
val,7504,6
val,5879,8
val,4728,7
val,8407,8
val,8308,2
val,4270,0
val,3599,7
val,4125,8
val,4013,1
val,6826,6
val,2606,3
val,2627,7
val,5694,5
val,2153,8
val,5787,0
val,5161,3
val,9270,9
val,8926,4
val,9782,2
val,8434,9
val,4087,5
val,2327,1
val,3384,7
val,5408,9
val,9142,3
val,679,5
val,7029,4
val,2664,4
val,6067,8
val,471,7
val,1489,6
val,3035,3
val,5626,0
val,3808,5
val,3095,4
val,8162,9
val,4680,9
val,3285,1
val,2242,2
val,2986,1
val,829,3
val,8821,7
val,143,3
val,8795,0
val,7831,2
val,4947,5
val,366,1
val,8099,3
val,3164,0
val,4928,9
val,3354,3
val,3090,4
val,68,3
val,1140,6
val,2673,2
val,7572,1
val,3565,1
val,1313,1
val,1758,2
val,396,2
val,1848,3
val,998,3
val,9964,2
val,2027,9
val,2550,4
val,5833,3
val,5187,4
val,4134,1
val,814,0
val,3014,6
val,9563,1
val,6099,7
val,7375,2
val,8513,9
val,6100,1
val,3206,8
val,3204,5
val,5700,3
val,9164,5
val,5624,1
val,6401,4
val,8507,8
val,963,6
val,1876,2
val,9168,2
val,613,8
val,8626,1
val,9952,5
val,2058,0
val,4259,5
val,4152,5
val,6722,3
val,2286,3
val,2843,1
val,4453,0
val,8360,7
val,4289,7
val,5807,6
val,1153,8
val,2735,2
val,8790,0
val,8911,4
val,2482,9
val,6817,1
val,4846,8
val,6601,0
val,2383,2
val,3614,3
val,8216,3
val,337,8
val,9332,9
val,7786,9
val,6115,8
val,8381,4
val,4495,3
val,8312,9
val,5846,5
val,6129,4
val,9367,9
val,770,6
val,9786,6
val,5693,7
val,3800,9
val,2665,1
val,5914,1
val,4514,9
val,1884,7
val,9181,0
val,6581,1
val,2599,6
val,5695,7
val,9442,4
val,9771,4
val,7169,1
val,6874,6
val,6621,0
val,3918,6
val,7113,9
val,8571,7
val,3577,9
val,4971,9
val,8668,3
val,3926,9
val,4546,2
val,8658,3
val,6778,2
val,9036,4
val,682,4
val,5289,4
val,4425,1
val,260,8
val,5378,1
val,2321,2
val,2217,8
val,482,8
val,704,7
val,1158,1
val,768,5
val,9785,8
val,5902,9
val,4845,3
val,3300,4
val,2046,3
val,9742,9
val,7895,4
val,9714,1
val,9491,8
val,8526,3
val,1859,2
val,8254,8
val,4027,4
val,8975,8
val,1211,6
val,6571,5
val,7844,9
val,1160,8
val,7951,2
val,3843,7
val,5712,2
val,8261,1
val,7342,7
val,4851,9
val,8783,6
val,9305,5
val,9977,5
val,5627,9
val,1896,9
val,2930,7
val,526,0
val,3025,2
val,521,7
val,6074,4
val,689,0
val,577,9
val,6032,4
val,5181,1
val,6711,5
val,5038,4
val,4708,3
val,4076,7
val,5905,1
val,6871,9
val,6360,2
val,6136,9
val,3814,1
val,7438,5
val,2933,4
val,6945,5
val,5831,6
val,5418,8
val,8092,4
val,4159,4
val,9928,5
val,5392,0
val,8511,2
val,5084,3
val,8363,2
val,3647,1
val,3275,5
val,5989,8
val,8352,5
val,751,2
val,3256,4
val,9,1
val,5018,4
val,1762,4
val,8700,3
val,7842,5
val,6311,3
val,9269,5
val,8045,5
val,2548,0
val,2371,4
val,437,5
val,6083,2
val,3511,0
val,1994,8
val,4823,5
val,8817,4
val,5936,6
val,8834,8
val,533,5
val,4624,5
val,8562,2
val,1545,1
val,6861,8
val,5772,9
val,606,4
val,1031,3
val,2414,5
val,2382,9
val,4136,2
val,1703,5
val,4540,9
val,6675,2
val,3159,2
val,2617,3
val,2094,5
val,442,9
val,7365,4
val,3068,2
val,5904,7
val,8589,5
val,3967,4
val,1873,6
val,7598,3
val,3240,4
val,2982,4
val,8990,1
val,2743,9
val,2459,5
val,9058,5
val,6168,3
val,7781,5
val,8542,2
val,2228,7
val,6706,6
val,2696,2
val,2165,2
val,453,3
val,3104,7
val,9724,0
val,9962,4
val,1850,1
val,2820,6
val,1344,9
val,7405,7
val,5657,2
val,6899,2
val,7408,4
val,4151,6
val,378,0
val,8758,9
val,8277,4
val,9156,6
val,1431,4
val,4790,1
val,4563,7
val,2893,8
val,9902,6
val,1874,8
val,567,7
val,7933,3
val,6666,2
val,7469,6
val,9205,4
val,1365,0
val,2639,6
val,3942,1
val,4713,1
val,3272,7
val,9502,6
val,6388,7
val,298,0
val,2237,6
val,703,8
val,3395,9
val,3110,7
val,9474,8
val,346,4
val,7659,2
val,3379,5
val,4018,9
val,654,9
val,3900,3
val,7773,4
val,7046,9
val,5940,7
val,9327,2
val,3742,9
val,5591,5
